ano,idade,sexo,nascimento
2003,Menos de 15 anos,Homem,4
2003,15 a 19 anos,Homem,90
2003,15 anos,Homem,11
2003,16 anos,Homem,10
2003,17 anos,Homem,16
2003,18 anos,Homem,27
2003,19 anos,Homem,26
2003,20 a 24 anos,Homem,90
2003,20 anos,Homem,26
2003,21 anos,Homem,21
2003,22 anos,Homem,12
2003,23 anos,Homem,17
2003,24 anos,Homem,14
2003,25 a 29 anos,Homem,66
2003,25 anos,Homem,21
2003,26 anos,Homem,11
2003,27 anos,Homem,12
2003,28 anos,Homem,11
2003,29 anos,Homem,11
2003,30 a 34 anos,Homem,26
2003,30 anos,Homem,6
2003,31 anos,Homem,9
2003,32 anos,Homem,6
2003,33 anos,Homem,3
2003,34 anos,Homem,2
2003,35 a 39 anos,Homem,19
2003,35 anos,Homem,4
2003,36 anos,Homem,8
2003,37 anos,Homem,1
2003,38 anos,Homem,2
2003,39 anos,Homem,4
2003,40 a 44 anos,Homem,6
2003,40 anos,Homem,2
2003,41 anos,Homem,1
2003,42 anos,Homem,1
2003,43 anos,Homem,2
2003,44 anos,Homem,
2003,45 a 49 anos,Homem,
2003,45 anos,Homem,
2003,46 anos,Homem,
2003,47 anos,Homem,
2003,48 anos,Homem,
2003,49 anos,Homem,
2003,50 anos ou mais,Homem,
2003,Ignorada,Homem,
2003,Menos de 15 anos,Mulher,
2003,15 a 19 anos,Mulher,80
2003,15 anos,Mulher,7
2003,16 anos,Mulher,14
2003,17 anos,Mulher,15
2003,18 anos,Mulher,25
2003,19 anos,Mulher,19
2003,20 a 24 anos,Mulher,101
2003,20 anos,Mulher,23
2003,21 anos,Mulher,23
2003,22 anos,Mulher,23
2003,23 anos,Mulher,18
2003,24 anos,Mulher,14
2003,25 a 29 anos,Mulher,53
2003,25 anos,Mulher,9
2003,26 anos,Mulher,10
2003,27 anos,Mulher,16
2003,28 anos,Mulher,10
2003,29 anos,Mulher,8
2003,30 a 34 anos,Mulher,34
2003,30 anos,Mulher,12
2003,31 anos,Mulher,6
2003,32 anos,Mulher,7
2003,33 anos,Mulher,4
2003,34 anos,Mulher,5
2003,35 a 39 anos,Mulher,19
2003,35 anos,Mulher,3
2003,36 anos,Mulher,3
2003,37 anos,Mulher,3
2003,38 anos,Mulher,6
2003,39 anos,Mulher,4
2003,40 a 44 anos,Mulher,6
2003,40 anos,Mulher,3
2003,41 anos,Mulher,
2003,42 anos,Mulher,
2003,43 anos,Mulher,2
2003,44 anos,Mulher,1
2003,45 a 49 anos,Mulher,
2003,45 anos,Mulher,
2003,46 anos,Mulher,
2003,47 anos,Mulher,
2003,48 anos,Mulher,
2003,49 anos,Mulher,
2003,50 anos ou mais,Mulher,
2003,Ignorada,Mulher,
2004,Menos de 15 anos,Homem,2
2004,15 a 19 anos,Homem,91
2004,15 anos,Homem,3
2004,16 anos,Homem,17
2004,17 anos,Homem,19
2004,18 anos,Homem,28
2004,19 anos,Homem,24
2004,20 a 24 anos,Homem,96
2004,20 anos,Homem,22
2004,21 anos,Homem,22
2004,22 anos,Homem,22
2004,23 anos,Homem,16
2004,24 anos,Homem,14
2004,25 a 29 anos,Homem,69
2004,25 anos,Homem,14
2004,26 anos,Homem,15
2004,27 anos,Homem,14
2004,28 anos,Homem,11
2004,29 anos,Homem,15
2004,30 a 34 anos,Homem,35
2004,30 anos,Homem,7
2004,31 anos,Homem,7
2004,32 anos,Homem,11
2004,33 anos,Homem,3
2004,34 anos,Homem,7
2004,35 a 39 anos,Homem,16
2004,35 anos,Homem,3
2004,36 anos,Homem,4
2004,37 anos,Homem,3
2004,38 anos,Homem,3
2004,39 anos,Homem,3
2004,40 a 44 anos,Homem,2
2004,40 anos,Homem,
2004,41 anos,Homem,1
2004,42 anos,Homem,
2004,43 anos,Homem,
2004,44 anos,Homem,1
2004,45 a 49 anos,Homem,
2004,45 anos,Homem,
2004,46 anos,Homem,
2004,47 anos,Homem,
2004,48 anos,Homem,
2004,49 anos,Homem,
2004,50 anos ou mais,Homem,
2004,Ignorada,Homem,
2004,Menos de 15 anos,Mulher,8
2004,15 a 19 anos,Mulher,77
2004,15 anos,Mulher,7
2004,16 anos,Mulher,14
2004,17 anos,Mulher,15
2004,18 anos,Mulher,11
2004,19 anos,Mulher,30
2004,20 a 24 anos,Mulher,105
2004,20 anos,Mulher,32
2004,21 anos,Mulher,18
2004,22 anos,Mulher,22
2004,23 anos,Mulher,17
2004,24 anos,Mulher,16
2004,25 a 29 anos,Mulher,61
2004,25 anos,Mulher,16
2004,26 anos,Mulher,14
2004,27 anos,Mulher,11
2004,28 anos,Mulher,12
2004,29 anos,Mulher,8
2004,30 a 34 anos,Mulher,37
2004,30 anos,Mulher,13
2004,31 anos,Mulher,8
2004,32 anos,Mulher,7
2004,33 anos,Mulher,6
2004,34 anos,Mulher,3
2004,35 a 39 anos,Mulher,12
2004,35 anos,Mulher,3
2004,36 anos,Mulher,3
2004,37 anos,Mulher,4
2004,38 anos,Mulher,1
2004,39 anos,Mulher,1
2004,40 a 44 anos,Mulher,7
2004,40 anos,Mulher,5
2004,41 anos,Mulher,2
2004,42 anos,Mulher,
2004,43 anos,Mulher,
2004,44 anos,Mulher,
2004,45 a 49 anos,Mulher,1
2004,45 anos,Mulher,
2004,46 anos,Mulher,
2004,47 anos,Mulher,1
2004,48 anos,Mulher,
2004,49 anos,Mulher,
2004,50 anos ou mais,Mulher,
2004,Ignorada,Mulher,
2005,Menos de 15 anos,Homem,6
2005,15 a 19 anos,Homem,81
2005,15 anos,Homem,7
2005,16 anos,Homem,6
2005,17 anos,Homem,18
2005,18 anos,Homem,24
2005,19 anos,Homem,26
2005,20 a 24 anos,Homem,118
2005,20 anos,Homem,33
2005,21 anos,Homem,21
2005,22 anos,Homem,27
2005,23 anos,Homem,20
2005,24 anos,Homem,17
2005,25 a 29 anos,Homem,66
2005,25 anos,Homem,23
2005,26 anos,Homem,11
2005,27 anos,Homem,18
2005,28 anos,Homem,7
2005,29 anos,Homem,7
2005,30 a 34 anos,Homem,38
2005,30 anos,Homem,12
2005,31 anos,Homem,4
2005,32 anos,Homem,9
2005,33 anos,Homem,6
2005,34 anos,Homem,7
2005,35 a 39 anos,Homem,16
2005,35 anos,Homem,8
2005,36 anos,Homem,5
2005,37 anos,Homem,2
2005,38 anos,Homem,
2005,39 anos,Homem,1
2005,40 a 44 anos,Homem,4
2005,40 anos,Homem,1
2005,41 anos,Homem,2
2005,42 anos,Homem,1
2005,43 anos,Homem,
2005,44 anos,Homem,
2005,45 a 49 anos,Homem,
2005,45 anos,Homem,
2005,46 anos,Homem,
2005,47 anos,Homem,
2005,48 anos,Homem,
2005,49 anos,Homem,
2005,50 anos ou mais,Homem,
2005,Ignorada,Homem,1
2005,Menos de 15 anos,Mulher,6
2005,15 a 19 anos,Mulher,76
2005,15 anos,Mulher,9
2005,16 anos,Mulher,7
2005,17 anos,Mulher,18
2005,18 anos,Mulher,19
2005,19 anos,Mulher,23
2005,20 a 24 anos,Mulher,125
2005,20 anos,Mulher,37
2005,21 anos,Mulher,22
2005,22 anos,Mulher,25
2005,23 anos,Mulher,24
2005,24 anos,Mulher,17
2005,25 a 29 anos,Mulher,73
2005,25 anos,Mulher,16
2005,26 anos,Mulher,17
2005,27 anos,Mulher,7
2005,28 anos,Mulher,16
2005,29 anos,Mulher,17
2005,30 a 34 anos,Mulher,27
2005,30 anos,Mulher,10
2005,31 anos,Mulher,3
2005,32 anos,Mulher,
2005,33 anos,Mulher,3
2005,34 anos,Mulher,11
2005,35 a 39 anos,Mulher,17
2005,35 anos,Mulher,3
2005,36 anos,Mulher,3
2005,37 anos,Mulher,3
2005,38 anos,Mulher,6
2005,39 anos,Mulher,2
2005,40 a 44 anos,Mulher,7
2005,40 anos,Mulher,4
2005,41 anos,Mulher,2
2005,42 anos,Mulher,1
2005,43 anos,Mulher,
2005,44 anos,Mulher,
2005,45 a 49 anos,Mulher,1
2005,45 anos,Mulher,1
2005,46 anos,Mulher,
2005,47 anos,Mulher,
2005,48 anos,Mulher,
2005,49 anos,Mulher,
2005,50 anos ou mais,Mulher,
2005,Ignorada,Mulher,1
2006,Menos de 15 anos,Homem,
2006,15 a 19 anos,Homem,74
2006,15 anos,Homem,11
2006,16 anos,Homem,11
2006,17 anos,Homem,12
2006,18 anos,Homem,22
2006,19 anos,Homem,18
2006,20 a 24 anos,Homem,86
2006,20 anos,Homem,21
2006,21 anos,Homem,22
2006,22 anos,Homem,14
2006,23 anos,Homem,12
2006,24 anos,Homem,17
2006,25 a 29 anos,Homem,70
2006,25 anos,Homem,10
2006,26 anos,Homem,14
2006,27 anos,Homem,15
2006,28 anos,Homem,18
2006,29 anos,Homem,13
2006,30 a 34 anos,Homem,28
2006,30 anos,Homem,7
2006,31 anos,Homem,5
2006,32 anos,Homem,5
2006,33 anos,Homem,7
2006,34 anos,Homem,4
2006,35 a 39 anos,Homem,20
2006,35 anos,Homem,4
2006,36 anos,Homem,4
2006,37 anos,Homem,7
2006,38 anos,Homem,4
2006,39 anos,Homem,1
2006,40 a 44 anos,Homem,2
2006,40 anos,Homem,1
2006,41 anos,Homem,
2006,42 anos,Homem,
2006,43 anos,Homem,
2006,44 anos,Homem,1
2006,45 a 49 anos,Homem,
2006,45 anos,Homem,
2006,46 anos,Homem,
2006,47 anos,Homem,
2006,48 anos,Homem,
2006,49 anos,Homem,
2006,50 anos ou mais,Homem,
2006,Ignorada,Homem,1
2006,Menos de 15 anos,Mulher,6
2006,15 a 19 anos,Mulher,83
2006,15 anos,Mulher,9
2006,16 anos,Mulher,11
2006,17 anos,Mulher,15
2006,18 anos,Mulher,22
2006,19 anos,Mulher,26
2006,20 a 24 anos,Mulher,85
2006,20 anos,Mulher,24
2006,21 anos,Mulher,14
2006,22 anos,Mulher,19
2006,23 anos,Mulher,13
2006,24 anos,Mulher,15
2006,25 a 29 anos,Mulher,55
2006,25 anos,Mulher,16
2006,26 anos,Mulher,8
2006,27 anos,Mulher,12
2006,28 anos,Mulher,13
2006,29 anos,Mulher,6
2006,30 a 34 anos,Mulher,31
2006,30 anos,Mulher,7
2006,31 anos,Mulher,5
2006,32 anos,Mulher,8
2006,33 anos,Mulher,5
2006,34 anos,Mulher,6
2006,35 a 39 anos,Mulher,12
2006,35 anos,Mulher,2
2006,36 anos,Mulher,4
2006,37 anos,Mulher,
2006,38 anos,Mulher,2
2006,39 anos,Mulher,4
2006,40 a 44 anos,Mulher,7
2006,40 anos,Mulher,2
2006,41 anos,Mulher,3
2006,42 anos,Mulher,
2006,43 anos,Mulher,1
2006,44 anos,Mulher,1
2006,45 a 49 anos,Mulher,
2006,45 anos,Mulher,
2006,46 anos,Mulher,
2006,47 anos,Mulher,
2006,48 anos,Mulher,
2006,49 anos,Mulher,
2006,50 anos ou mais,Mulher,
2006,Ignorada,Mulher,1
2007,Menos de 15 anos,Homem,4
2007,15 a 19 anos,Homem,93
2007,15 anos,Homem,7
2007,16 anos,Homem,21
2007,17 anos,Homem,23
2007,18 anos,Homem,15
2007,19 anos,Homem,27
2007,20 a 24 anos,Homem,104
2007,20 anos,Homem,27
2007,21 anos,Homem,26
2007,22 anos,Homem,15
2007,23 anos,Homem,19
2007,24 anos,Homem,17
2007,25 a 29 anos,Homem,68
2007,25 anos,Homem,16
2007,26 anos,Homem,8
2007,27 anos,Homem,16
2007,28 anos,Homem,17
2007,29 anos,Homem,11
2007,30 a 34 anos,Homem,27
2007,30 anos,Homem,8
2007,31 anos,Homem,5
2007,32 anos,Homem,2
2007,33 anos,Homem,5
2007,34 anos,Homem,7
2007,35 a 39 anos,Homem,12
2007,35 anos,Homem,3
2007,36 anos,Homem,1
2007,37 anos,Homem,2
2007,38 anos,Homem,5
2007,39 anos,Homem,1
2007,40 a 44 anos,Homem,11
2007,40 anos,Homem,4
2007,41 anos,Homem,1
2007,42 anos,Homem,2
2007,43 anos,Homem,3
2007,44 anos,Homem,1
2007,45 a 49 anos,Homem,3
2007,45 anos,Homem,3
2007,46 anos,Homem,
2007,47 anos,Homem,
2007,48 anos,Homem,
2007,49 anos,Homem,
2007,50 anos ou mais,Homem,
2007,Ignorada,Homem,
2007,Menos de 15 anos,Mulher,4
2007,15 a 19 anos,Mulher,84
2007,15 anos,Mulher,8
2007,16 anos,Mulher,10
2007,17 anos,Mulher,17
2007,18 anos,Mulher,27
2007,19 anos,Mulher,22
2007,20 a 24 anos,Mulher,102
2007,20 anos,Mulher,20
2007,21 anos,Mulher,22
2007,22 anos,Mulher,23
2007,23 anos,Mulher,23
2007,24 anos,Mulher,14
2007,25 a 29 anos,Mulher,66
2007,25 anos,Mulher,18
2007,26 anos,Mulher,14
2007,27 anos,Mulher,15
2007,28 anos,Mulher,11
2007,29 anos,Mulher,8
2007,30 a 34 anos,Mulher,31
2007,30 anos,Mulher,8
2007,31 anos,Mulher,5
2007,32 anos,Mulher,8
2007,33 anos,Mulher,3
2007,34 anos,Mulher,7
2007,35 a 39 anos,Mulher,15
2007,35 anos,Mulher,3
2007,36 anos,Mulher,5
2007,37 anos,Mulher,2
2007,38 anos,Mulher,3
2007,39 anos,Mulher,2
2007,40 a 44 anos,Mulher,3
2007,40 anos,Mulher,
2007,41 anos,Mulher,
2007,42 anos,Mulher,2
2007,43 anos,Mulher,1
2007,44 anos,Mulher,
2007,45 a 49 anos,Mulher,
2007,45 anos,Mulher,
2007,46 anos,Mulher,
2007,47 anos,Mulher,
2007,48 anos,Mulher,
2007,49 anos,Mulher,
2007,50 anos ou mais,Mulher,
2007,Ignorada,Mulher,
2008,Menos de 15 anos,Homem,2
2008,15 a 19 anos,Homem,66
2008,15 anos,Homem,6
2008,16 anos,Homem,13
2008,17 anos,Homem,11
2008,18 anos,Homem,20
2008,19 anos,Homem,16
2008,20 a 24 anos,Homem,102
2008,20 anos,Homem,23
2008,21 anos,Homem,26
2008,22 anos,Homem,16
2008,23 anos,Homem,21
2008,24 anos,Homem,16
2008,25 a 29 anos,Homem,67
2008,25 anos,Homem,20
2008,26 anos,Homem,9
2008,27 anos,Homem,10
2008,28 anos,Homem,12
2008,29 anos,Homem,16
2008,30 a 34 anos,Homem,33
2008,30 anos,Homem,4
2008,31 anos,Homem,10
2008,32 anos,Homem,8
2008,33 anos,Homem,6
2008,34 anos,Homem,5
2008,35 a 39 anos,Homem,10
2008,35 anos,Homem,1
2008,36 anos,Homem,6
2008,37 anos,Homem,2
2008,38 anos,Homem,
2008,39 anos,Homem,1
2008,40 a 44 anos,Homem,8
2008,40 anos,Homem,2
2008,41 anos,Homem,2
2008,42 anos,Homem,2
2008,43 anos,Homem,1
2008,44 anos,Homem,1
2008,45 a 49 anos,Homem,1
2008,45 anos,Homem,
2008,46 anos,Homem,
2008,47 anos,Homem,1
2008,48 anos,Homem,
2008,49 anos,Homem,
2008,50 anos ou mais,Homem,1
2008,Ignorada,Homem,
2008,Menos de 15 anos,Mulher,3
2008,15 a 19 anos,Mulher,50
2008,15 anos,Mulher,4
2008,16 anos,Mulher,10
2008,17 anos,Mulher,10
2008,18 anos,Mulher,14
2008,19 anos,Mulher,12
2008,20 a 24 anos,Mulher,93
2008,20 anos,Mulher,18
2008,21 anos,Mulher,17
2008,22 anos,Mulher,21
2008,23 anos,Mulher,26
2008,24 anos,Mulher,11
2008,25 a 29 anos,Mulher,62
2008,25 anos,Mulher,15
2008,26 anos,Mulher,11
2008,27 anos,Mulher,14
2008,28 anos,Mulher,14
2008,29 anos,Mulher,8
2008,30 a 34 anos,Mulher,36
2008,30 anos,Mulher,7
2008,31 anos,Mulher,13
2008,32 anos,Mulher,7
2008,33 anos,Mulher,6
2008,34 anos,Mulher,3
2008,35 a 39 anos,Mulher,18
2008,35 anos,Mulher,4
2008,36 anos,Mulher,3
2008,37 anos,Mulher,6
2008,38 anos,Mulher,3
2008,39 anos,Mulher,2
2008,40 a 44 anos,Mulher,14
2008,40 anos,Mulher,5
2008,41 anos,Mulher,2
2008,42 anos,Mulher,2
2008,43 anos,Mulher,2
2008,44 anos,Mulher,3
2008,45 a 49 anos,Mulher,1
2008,45 anos,Mulher,
2008,46 anos,Mulher,1
2008,47 anos,Mulher,
2008,48 anos,Mulher,
2008,49 anos,Mulher,
2008,50 anos ou mais,Mulher,
2008,Ignorada,Mulher,
2009,Menos de 15 anos,Homem,3
2009,15 a 19 anos,Homem,74
2009,15 anos,Homem,6
2009,16 anos,Homem,9
2009,17 anos,Homem,10
2009,18 anos,Homem,27
2009,19 anos,Homem,22
2009,20 a 24 anos,Homem,74
2009,20 anos,Homem,15
2009,21 anos,Homem,19
2009,22 anos,Homem,14
2009,23 anos,Homem,17
2009,24 anos,Homem,9
2009,25 a 29 anos,Homem,62
2009,25 anos,Homem,14
2009,26 anos,Homem,21
2009,27 anos,Homem,8
2009,28 anos,Homem,8
2009,29 anos,Homem,11
2009,30 a 34 anos,Homem,30
2009,30 anos,Homem,6
2009,31 anos,Homem,7
2009,32 anos,Homem,6
2009,33 anos,Homem,6
2009,34 anos,Homem,5
2009,35 a 39 anos,Homem,13
2009,35 anos,Homem,1
2009,36 anos,Homem,6
2009,37 anos,Homem,3
2009,38 anos,Homem,2
2009,39 anos,Homem,1
2009,40 a 44 anos,Homem,5
2009,40 anos,Homem,2
2009,41 anos,Homem,1
2009,42 anos,Homem,1
2009,43 anos,Homem,1
2009,44 anos,Homem,
2009,45 a 49 anos,Homem,
2009,45 anos,Homem,
2009,46 anos,Homem,
2009,47 anos,Homem,
2009,48 anos,Homem,
2009,49 anos,Homem,
2009,50 anos ou mais,Homem,
2009,Ignorada,Homem,1
2009,Menos de 15 anos,Mulher,6
2009,15 a 19 anos,Mulher,63
2009,15 anos,Mulher,8
2009,16 anos,Mulher,9
2009,17 anos,Mulher,8
2009,18 anos,Mulher,22
2009,19 anos,Mulher,16
2009,20 a 24 anos,Mulher,109
2009,20 anos,Mulher,21
2009,21 anos,Mulher,29
2009,22 anos,Mulher,16
2009,23 anos,Mulher,29
2009,24 anos,Mulher,14
2009,25 a 29 anos,Mulher,56
2009,25 anos,Mulher,9
2009,26 anos,Mulher,15
2009,27 anos,Mulher,10
2009,28 anos,Mulher,14
2009,29 anos,Mulher,8
2009,30 a 34 anos,Mulher,34
2009,30 anos,Mulher,11
2009,31 anos,Mulher,7
2009,32 anos,Mulher,8
2009,33 anos,Mulher,4
2009,34 anos,Mulher,4
2009,35 a 39 anos,Mulher,16
2009,35 anos,Mulher,4
2009,36 anos,Mulher,1
2009,37 anos,Mulher,4
2009,38 anos,Mulher,5
2009,39 anos,Mulher,2
2009,40 a 44 anos,Mulher,9
2009,40 anos,Mulher,1
2009,41 anos,Mulher,2
2009,42 anos,Mulher,2
2009,43 anos,Mulher,3
2009,44 anos,Mulher,1
2009,45 a 49 anos,Mulher,
2009,45 anos,Mulher,
2009,46 anos,Mulher,
2009,47 anos,Mulher,
2009,48 anos,Mulher,
2009,49 anos,Mulher,
2009,50 anos ou mais,Mulher,
2009,Ignorada,Mulher,
2010,Menos de 15 anos,Homem,3
2010,15 a 19 anos,Homem,58
2010,15 anos,Homem,7
2010,16 anos,Homem,12
2010,17 anos,Homem,15
2010,18 anos,Homem,13
2010,19 anos,Homem,11
2010,20 a 24 anos,Homem,76
2010,20 anos,Homem,17
2010,21 anos,Homem,12
2010,22 anos,Homem,15
2010,23 anos,Homem,19
2010,24 anos,Homem,13
2010,25 a 29 anos,Homem,57
2010,25 anos,Homem,14
2010,26 anos,Homem,11
2010,27 anos,Homem,14
2010,28 anos,Homem,8
2010,29 anos,Homem,10
2010,30 a 34 anos,Homem,35
2010,30 anos,Homem,9
2010,31 anos,Homem,7
2010,32 anos,Homem,7
2010,33 anos,Homem,9
2010,34 anos,Homem,3
2010,35 a 39 anos,Homem,16
2010,35 anos,Homem,7
2010,36 anos,Homem,3
2010,37 anos,Homem,2
2010,38 anos,Homem,3
2010,39 anos,Homem,1
2010,40 a 44 anos,Homem,6
2010,40 anos,Homem,
2010,41 anos,Homem,2
2010,42 anos,Homem,
2010,43 anos,Homem,4
2010,44 anos,Homem,
2010,45 a 49 anos,Homem,
2010,45 anos,Homem,
2010,46 anos,Homem,
2010,47 anos,Homem,
2010,48 anos,Homem,
2010,49 anos,Homem,
2010,50 anos ou mais,Homem,
2010,Ignorada,Homem,4
2010,Menos de 15 anos,Mulher,1
2010,15 a 19 anos,Mulher,59
2010,15 anos,Mulher,9
2010,16 anos,Mulher,5
2010,17 anos,Mulher,18
2010,18 anos,Mulher,14
2010,19 anos,Mulher,13
2010,20 a 24 anos,Mulher,69
2010,20 anos,Mulher,15
2010,21 anos,Mulher,10
2010,22 anos,Mulher,11
2010,23 anos,Mulher,17
2010,24 anos,Mulher,16
2010,25 a 29 anos,Mulher,59
2010,25 anos,Mulher,12
2010,26 anos,Mulher,9
2010,27 anos,Mulher,17
2010,28 anos,Mulher,10
2010,29 anos,Mulher,11
2010,30 a 34 anos,Mulher,38
2010,30 anos,Mulher,4
2010,31 anos,Mulher,13
2010,32 anos,Mulher,7
2010,33 anos,Mulher,11
2010,34 anos,Mulher,3
2010,35 a 39 anos,Mulher,8
2010,35 anos,Mulher,3
2010,36 anos,Mulher,
2010,37 anos,Mulher,1
2010,38 anos,Mulher,3
2010,39 anos,Mulher,1
2010,40 a 44 anos,Mulher,2
2010,40 anos,Mulher,1
2010,41 anos,Mulher,
2010,42 anos,Mulher,
2010,43 anos,Mulher,1
2010,44 anos,Mulher,
2010,45 a 49 anos,Mulher,
2010,45 anos,Mulher,
2010,46 anos,Mulher,
2010,47 anos,Mulher,
2010,48 anos,Mulher,
2010,49 anos,Mulher,
2010,50 anos ou mais,Mulher,
2010,Ignorada,Mulher,2
2011,Menos de 15 anos,Homem,5
2011,15 a 19 anos,Homem,51
2011,15 anos,Homem,6
2011,16 anos,Homem,10
2011,17 anos,Homem,10
2011,18 anos,Homem,13
2011,19 anos,Homem,12
2011,20 a 24 anos,Homem,94
2011,20 anos,Homem,16
2011,21 anos,Homem,21
2011,22 anos,Homem,27
2011,23 anos,Homem,16
2011,24 anos,Homem,14
2011,25 a 29 anos,Homem,66
2011,25 anos,Homem,11
2011,26 anos,Homem,17
2011,27 anos,Homem,13
2011,28 anos,Homem,12
2011,29 anos,Homem,13
2011,30 a 34 anos,Homem,29
2011,30 anos,Homem,8
2011,31 anos,Homem,5
2011,32 anos,Homem,4
2011,33 anos,Homem,9
2011,34 anos,Homem,3
2011,35 a 39 anos,Homem,10
2011,35 anos,Homem,1
2011,36 anos,Homem,4
2011,37 anos,Homem,2
2011,38 anos,Homem,2
2011,39 anos,Homem,1
2011,40 a 44 anos,Homem,6
2011,40 anos,Homem,4
2011,41 anos,Homem,
2011,42 anos,Homem,1
2011,43 anos,Homem,
2011,44 anos,Homem,1
2011,45 a 49 anos,Homem,
2011,45 anos,Homem,
2011,46 anos,Homem,
2011,47 anos,Homem,
2011,48 anos,Homem,
2011,49 anos,Homem,
2011,50 anos ou mais,Homem,
