ano,idade,sexo,total
2003,Menos de 1 ano,Homem,10
2003,Menos de 7 dias,Homem,4
2003,Menos de 1 dia,Homem,1
2003,1 dia,Homem,
2003,2 dias,Homem,2
2003,3 dias,Homem,
2003,4 dias,Homem,1
2003,5 dias,Homem,
2003,6 dias,Homem,
2003,7 a 27 dias,Homem,
2003,7 a 13 dias,Homem,
2003,14 a 20 dias,Homem,
2003,21 a 27 dias,Homem,
2003,28 a 364 dias,Homem,6
2003,28 a 59 dias,Homem,2
2003,60 a 364 dias,Homem,4
2003,2 meses,Homem,1
2003,3 meses,Homem,
2003,4 meses,Homem,1
2003,5 meses,Homem,1
2003,6 meses,Homem,
2003,7 meses,Homem,1
2003,8 meses,Homem,
2003,9 meses,Homem,
2003,10 meses,Homem,
2003,11 meses,Homem,
2003,1 a 14 anos,Homem,2
2003,1 a 4 anos,Homem,1
2003,1 ano,Homem,
2003,2 anos,Homem,
2003,3 anos,Homem,
2003,4 anos,Homem,1
2003,5 a 9 anos,Homem,1
2003,5 anos,Homem,
2003,6 anos,Homem,
2003,7 anos,Homem,1
2003,8 anos,Homem,
2003,9 anos,Homem,
2003,10 a 14 anos,Homem,
2003,10 anos,Homem,
2003,11 anos,Homem,
2003,12 anos,Homem,
2003,13 anos,Homem,
2003,14 anos,Homem,
2003,15 a 84 anos,Homem,60
2003,15 a 19 anos,Homem,3
2003,20 a 24 anos,Homem,6
2003,25 a 29 anos,Homem,3
2003,30 a 34 anos,Homem,5
2003,35 a 39 anos,Homem,4
2003,40 a 44 anos,Homem,3
2003,45 a 49 anos,Homem,4
2003,50 a 54 anos,Homem,3
2003,55 a 59 anos,Homem,9
2003,60 a 64 anos,Homem,3
2003,65 a 69 anos,Homem,4
2003,70 a 74 anos,Homem,7
2003,75 a 79 anos,Homem,4
2003,80 a 84 anos,Homem,2
2003,85 anos ou mais,Homem,7
2003,85 a 89 anos,Homem,4
2003,85 anos,Homem,1
2003,86 anos,Homem,
2003,87 anos,Homem,
2003,88 anos,Homem,2
2003,89 anos,Homem,1
2003,90 a 94 anos,Homem,1
2003,90 anos,Homem,1
2003,91 anos,Homem,
2003,92 anos,Homem,
2003,93 anos,Homem,
2003,94 anos,Homem,
2003,95 a 99 anos,Homem,
2003,95 anos,Homem,
2003,96 anos,Homem,
2003,97 anos,Homem,
2003,98 anos,Homem,
2003,99 anos,Homem,
2003,100 anos ou mais,Homem,2
2003,Idade ignorada,Homem,
2003,Menos de 1 ano,Mulher,5
2003,Menos de 7 dias,Mulher,1
2003,Menos de 1 dia,Mulher,
2003,1 dia,Mulher,
2003,2 dias,Mulher,
2003,3 dias,Mulher,1
2003,4 dias,Mulher,
2003,5 dias,Mulher,
2003,6 dias,Mulher,
2003,7 a 27 dias,Mulher,
2003,7 a 13 dias,Mulher,
2003,14 a 20 dias,Mulher,
2003,21 a 27 dias,Mulher,
2003,28 a 364 dias,Mulher,4
2003,28 a 59 dias,Mulher,2
2003,60 a 364 dias,Mulher,2
2003,2 meses,Mulher,
2003,3 meses,Mulher,
2003,4 meses,Mulher,
2003,5 meses,Mulher,1
2003,6 meses,Mulher,
2003,7 meses,Mulher,1
2003,8 meses,Mulher,
2003,9 meses,Mulher,
2003,10 meses,Mulher,
2003,11 meses,Mulher,
2003,1 a 14 anos,Mulher,1
2003,1 a 4 anos,Mulher,1
2003,1 ano,Mulher,
2003,2 anos,Mulher,
2003,3 anos,Mulher,
2003,4 anos,Mulher,1
2003,5 a 9 anos,Mulher,
2003,5 anos,Mulher,
2003,6 anos,Mulher,
2003,7 anos,Mulher,
2003,8 anos,Mulher,
2003,9 anos,Mulher,
2003,10 a 14 anos,Mulher,
2003,10 anos,Mulher,
2003,11 anos,Mulher,
2003,12 anos,Mulher,
2003,13 anos,Mulher,
2003,14 anos,Mulher,
2003,15 a 84 anos,Mulher,31
2003,15 a 19 anos,Mulher,
2003,20 a 24 anos,Mulher,
2003,25 a 29 anos,Mulher,
2003,30 a 34 anos,Mulher,
2003,35 a 39 anos,Mulher,2
2003,40 a 44 anos,Mulher,
2003,45 a 49 anos,Mulher,3
2003,50 a 54 anos,Mulher,4
2003,55 a 59 anos,Mulher,8
2003,60 a 64 anos,Mulher,1
2003,65 a 69 anos,Mulher,4
2003,70 a 74 anos,Mulher,3
2003,75 a 79 anos,Mulher,2
2003,80 a 84 anos,Mulher,4
2003,85 anos ou mais,Mulher,12
2003,85 a 89 anos,Mulher,6
2003,85 anos,Mulher,1
2003,86 anos,Mulher,1
2003,87 anos,Mulher,
2003,88 anos,Mulher,1
2003,89 anos,Mulher,3
2003,90 a 94 anos,Mulher,4
2003,90 anos,Mulher,
2003,91 anos,Mulher,1
2003,92 anos,Mulher,1
2003,93 anos,Mulher,1
2003,94 anos,Mulher,1
2003,95 a 99 anos,Mulher,2
2003,95 anos,Mulher,
2003,96 anos,Mulher,1
2003,97 anos,Mulher,1
2003,98 anos,Mulher,
2003,99 anos,Mulher,
2003,100 anos ou mais,Mulher,
2003,Idade ignorada,Mulher,
2004,Menos de 1 ano,Homem,6
2004,Menos de 7 dias,Homem,
2004,Menos de 1 dia,Homem,
2004,1 dia,Homem,
2004,2 dias,Homem,
2004,3 dias,Homem,
2004,4 dias,Homem,
2004,5 dias,Homem,
2004,6 dias,Homem,
2004,7 a 27 dias,Homem,2
2004,7 a 13 dias,Homem,1
2004,14 a 20 dias,Homem,1
2004,21 a 27 dias,Homem,
2004,28 a 364 dias,Homem,4
2004,28 a 59 dias,Homem,
2004,60 a 364 dias,Homem,4
2004,2 meses,Homem,2
2004,3 meses,Homem,
2004,4 meses,Homem,
2004,5 meses,Homem,1
2004,6 meses,Homem,
2004,7 meses,Homem,
2004,8 meses,Homem,
2004,9 meses,Homem,
2004,10 meses,Homem,
2004,11 meses,Homem,1
2004,1 a 14 anos,Homem,1
2004,1 a 4 anos,Homem,1
2004,1 ano,Homem,1
2004,2 anos,Homem,
2004,3 anos,Homem,
2004,4 anos,Homem,
2004,5 a 9 anos,Homem,
2004,5 anos,Homem,
2004,6 anos,Homem,
2004,7 anos,Homem,
2004,8 anos,Homem,
2004,9 anos,Homem,
2004,10 a 14 anos,Homem,
2004,10 anos,Homem,
2004,11 anos,Homem,
2004,12 anos,Homem,
2004,13 anos,Homem,
2004,14 anos,Homem,
2004,15 a 84 anos,Homem,50
2004,15 a 19 anos,Homem,1
2004,20 a 24 anos,Homem,3
2004,25 a 29 anos,Homem,3
2004,30 a 34 anos,Homem,2
2004,35 a 39 anos,Homem,2
2004,40 a 44 anos,Homem,2
2004,45 a 49 anos,Homem,4
2004,50 a 54 anos,Homem,3
2004,55 a 59 anos,Homem,7
2004,60 a 64 anos,Homem,6
2004,65 a 69 anos,Homem,2
2004,70 a 74 anos,Homem,7
2004,75 a 79 anos,Homem,3
2004,80 a 84 anos,Homem,5
2004,85 anos ou mais,Homem,9
2004,85 a 89 anos,Homem,5
2004,85 anos,Homem,2
2004,86 anos,Homem,
2004,87 anos,Homem,1
2004,88 anos,Homem,
2004,89 anos,Homem,2
2004,90 a 94 anos,Homem,3
2004,90 anos,Homem,1
2004,91 anos,Homem,1
2004,92 anos,Homem,1
2004,93 anos,Homem,
2004,94 anos,Homem,
2004,95 a 99 anos,Homem,1
2004,95 anos,Homem,
2004,96 anos,Homem,1
2004,97 anos,Homem,
2004,98 anos,Homem,
2004,99 anos,Homem,
2004,100 anos ou mais,Homem,
2004,Idade ignorada,Homem,
2004,Menos de 1 ano,Mulher,3
2004,Menos de 7 dias,Mulher,1
2004,Menos de 1 dia,Mulher,1
2004,1 dia,Mulher,
2004,2 dias,Mulher,
2004,3 dias,Mulher,
2004,4 dias,Mulher,
2004,5 dias,Mulher,
2004,6 dias,Mulher,
2004,7 a 27 dias,Mulher,
2004,7 a 13 dias,Mulher,
2004,14 a 20 dias,Mulher,
2004,21 a 27 dias,Mulher,
2004,28 a 364 dias,Mulher,2
2004,28 a 59 dias,Mulher,
2004,60 a 364 dias,Mulher,2
2004,2 meses,Mulher,
2004,3 meses,Mulher,
2004,4 meses,Mulher,1
2004,5 meses,Mulher,1
2004,6 meses,Mulher,
2004,7 meses,Mulher,
2004,8 meses,Mulher,
2004,9 meses,Mulher,
2004,10 meses,Mulher,
2004,11 meses,Mulher,
2004,1 a 14 anos,Mulher,4
2004,1 a 4 anos,Mulher,3
2004,1 ano,Mulher,3
2004,2 anos,Mulher,
2004,3 anos,Mulher,
2004,4 anos,Mulher,
2004,5 a 9 anos,Mulher,
2004,5 anos,Mulher,
2004,6 anos,Mulher,
2004,7 anos,Mulher,
2004,8 anos,Mulher,
2004,9 anos,Mulher,
2004,10 a 14 anos,Mulher,1
2004,10 anos,Mulher,
2004,11 anos,Mulher,1
2004,12 anos,Mulher,
2004,13 anos,Mulher,
2004,14 anos,Mulher,
2004,15 a 84 anos,Mulher,22
2004,15 a 19 anos,Mulher,
2004,20 a 24 anos,Mulher,3
2004,25 a 29 anos,Mulher,
2004,30 a 34 anos,Mulher,
2004,35 a 39 anos,Mulher,2
2004,40 a 44 anos,Mulher,2
2004,45 a 49 anos,Mulher,
2004,50 a 54 anos,Mulher,
2004,55 a 59 anos,Mulher,3
2004,60 a 64 anos,Mulher,1
2004,65 a 69 anos,Mulher,2
2004,70 a 74 anos,Mulher,3
2004,75 a 79 anos,Mulher,1
2004,80 a 84 anos,Mulher,5
2004,85 anos ou mais,Mulher,8
2004,85 a 89 anos,Mulher,2
2004,85 anos,Mulher,1
2004,86 anos,Mulher,
2004,87 anos,Mulher,1
2004,88 anos,Mulher,
2004,89 anos,Mulher,
2004,90 a 94 anos,Mulher,4
2004,90 anos,Mulher,1
2004,91 anos,Mulher,2
2004,92 anos,Mulher,1
2004,93 anos,Mulher,
2004,94 anos,Mulher,
2004,95 a 99 anos,Mulher,1
2004,95 anos,Mulher,1
2004,96 anos,Mulher,
2004,97 anos,Mulher,
2004,98 anos,Mulher,
2004,99 anos,Mulher,
2004,100 anos ou mais,Mulher,1
2004,Idade ignorada,Mulher,
2005,Menos de 1 ano,Homem,2
2005,Menos de 7 dias,Homem,1
2005,Menos de 1 dia,Homem,1
2005,1 dia,Homem,
2005,2 dias,Homem,
2005,3 dias,Homem,
2005,4 dias,Homem,
2005,5 dias,Homem,
2005,6 dias,Homem,
2005,7 a 27 dias,Homem,
2005,7 a 13 dias,Homem,
2005,14 a 20 dias,Homem,
2005,21 a 27 dias,Homem,
2005,28 a 364 dias,Homem,1
2005,28 a 59 dias,Homem,
2005,60 a 364 dias,Homem,1
2005,2 meses,Homem,
2005,3 meses,Homem,
2005,4 meses,Homem,
2005,5 meses,Homem,
2005,6 meses,Homem,
2005,7 meses,Homem,
2005,8 meses,Homem,
2005,9 meses,Homem,
2005,10 meses,Homem,1
2005,11 meses,Homem,
2005,1 a 14 anos,Homem,2
2005,1 a 4 anos,Homem,2
2005,1 ano,Homem,1
2005,2 anos,Homem,
2005,3 anos,Homem,1
2005,4 anos,Homem,
2005,5 a 9 anos,Homem,
2005,5 anos,Homem,
2005,6 anos,Homem,
2005,7 anos,Homem,
2005,8 anos,Homem,
2005,9 anos,Homem,
2005,10 a 14 anos,Homem,
2005,10 anos,Homem,
2005,11 anos,Homem,
2005,12 anos,Homem,
2005,13 anos,Homem,
2005,14 anos,Homem,
2005,15 a 84 anos,Homem,61
2005,15 a 19 anos,Homem,2
2005,20 a 24 anos,Homem,5
2005,25 a 29 anos,Homem,4
2005,30 a 34 anos,Homem,1
2005,35 a 39 anos,Homem,2
2005,40 a 44 anos,Homem,5
2005,45 a 49 anos,Homem,3
2005,50 a 54 anos,Homem,3
2005,55 a 59 anos,Homem,6
2005,60 a 64 anos,Homem,8
2005,65 a 69 anos,Homem,6
2005,70 a 74 anos,Homem,3
2005,75 a 79 anos,Homem,6
2005,80 a 84 anos,Homem,7
2005,85 anos ou mais,Homem,11
2005,85 a 89 anos,Homem,5
2005,85 anos,Homem,1
2005,86 anos,Homem,
2005,87 anos,Homem,4
2005,88 anos,Homem,
2005,89 anos,Homem,
2005,90 a 94 anos,Homem,6
2005,90 anos,Homem,4
2005,91 anos,Homem,
2005,92 anos,Homem,
2005,93 anos,Homem,1
2005,94 anos,Homem,1
2005,95 a 99 anos,Homem,
2005,95 anos,Homem,
2005,96 anos,Homem,
2005,97 anos,Homem,
2005,98 anos,Homem,
2005,99 anos,Homem,
2005,100 anos ou mais,Homem,
2005,Idade ignorada,Homem,
2005,Menos de 1 ano,Mulher,3
2005,Menos de 7 dias,Mulher,1
2005,Menos de 1 dia,Mulher,
2005,1 dia,Mulher,
2005,2 dias,Mulher,1
2005,3 dias,Mulher,
2005,4 dias,Mulher,
2005,5 dias,Mulher,
2005,6 dias,Mulher,
2005,7 a 27 dias,Mulher,
2005,7 a 13 dias,Mulher,
2005,14 a 20 dias,Mulher,
2005,21 a 27 dias,Mulher,
2005,28 a 364 dias,Mulher,2
2005,28 a 59 dias,Mulher,
2005,60 a 364 dias,Mulher,2
2005,2 meses,Mulher,1
2005,3 meses,Mulher,1
2005,4 meses,Mulher,
2005,5 meses,Mulher,
2005,6 meses,Mulher,
2005,7 meses,Mulher,
2005,8 meses,Mulher,
2005,9 meses,Mulher,
2005,10 meses,Mulher,
2005,11 meses,Mulher,
2005,1 a 14 anos,Mulher,1
2005,1 a 4 anos,Mulher,
2005,1 ano,Mulher,
2005,2 anos,Mulher,
2005,3 anos,Mulher,
2005,4 anos,Mulher,
2005,5 a 9 anos,Mulher,1
2005,5 anos,Mulher,1
2005,6 anos,Mulher,
2005,7 anos,Mulher,
2005,8 anos,Mulher,
2005,9 anos,Mulher,
2005,10 a 14 anos,Mulher,
2005,10 anos,Mulher,
2005,11 anos,Mulher,
2005,12 anos,Mulher,
2005,13 anos,Mulher,
2005,14 anos,Mulher,
2005,15 a 84 anos,Mulher,26
2005,15 a 19 anos,Mulher,
2005,20 a 24 anos,Mulher,
2005,25 a 29 anos,Mulher,1
2005,30 a 34 anos,Mulher,
2005,35 a 39 anos,Mulher,
2005,40 a 44 anos,Mulher,2
2005,45 a 49 anos,Mulher,2
2005,50 a 54 anos,Mulher,4
2005,55 a 59 anos,Mulher,5
2005,60 a 64 anos,Mulher,4
2005,65 a 69 anos,Mulher,3
2005,70 a 74 anos,Mulher,1
2005,75 a 79 anos,Mulher,2
2005,80 a 84 anos,Mulher,2
2005,85 anos ou mais,Mulher,13
2005,85 a 89 anos,Mulher,5
2005,85 anos,Mulher,1
2005,86 anos,Mulher,1
2005,87 anos,Mulher,
2005,88 anos,Mulher,1
2005,89 anos,Mulher,2
2005,90 a 94 anos,Mulher,6
2005,90 anos,Mulher,1
2005,91 anos,Mulher,1
2005,92 anos,Mulher,2
2005,93 anos,Mulher,1
2005,94 anos,Mulher,1
2005,95 a 99 anos,Mulher,2
2005,95 anos,Mulher,
2005,96 anos,Mulher,
2005,97 anos,Mulher,2
2005,98 anos,Mulher,
2005,99 anos,Mulher,
2005,100 anos ou mais,Mulher,
2005,Idade ignorada,Mulher,
2006,Menos de 1 ano,Homem,5
2006,Menos de 7 dias,Homem,3
2006,Menos de 1 dia,Homem,1
2006,1 dia,Homem,1
2006,2 dias,Homem,
2006,3 dias,Homem,1
2006,4 dias,Homem,
2006,5 dias,Homem,
2006,6 dias,Homem,
2006,7 a 27 dias,Homem,1
2006,7 a 13 dias,Homem,
2006,14 a 20 dias,Homem,1
2006,21 a 27 dias,Homem,
2006,28 a 364 dias,Homem,1
2006,28 a 59 dias,Homem,
2006,60 a 364 dias,Homem,1
2006,2 meses,Homem,
2006,3 meses,Homem,
2006,4 meses,Homem,
2006,5 meses,Homem,
2006,6 meses,Homem,
2006,7 meses,Homem,
2006,8 meses,Homem,
2006,9 meses,Homem,
2006,10 meses,Homem,
2006,11 meses,Homem,1
2006,1 a 14 anos,Homem,3
2006,1 a 4 anos,Homem,3
2006,1 ano,Homem,1
2006,2 anos,Homem,2
2006,3 anos,Homem,
2006,4 anos,Homem,
2006,5 a 9 anos,Homem,
2006,5 anos,Homem,
2006,6 anos,Homem,
2006,7 anos,Homem,
2006,8 anos,Homem,
2006,9 anos,Homem,
2006,10 a 14 anos,Homem,
2006,10 anos,Homem,
2006,11 anos,Homem,
2006,12 anos,Homem,
2006,13 anos,Homem,
2006,14 anos,Homem,
2006,15 a 84 anos,Homem,52
2006,15 a 19 anos,Homem,3
2006,20 a 24 anos,Homem,6
2006,25 a 29 anos,Homem,5
2006,30 a 34 anos,Homem,3
2006,35 a 39 anos,Homem,1
2006,40 a 44 anos,Homem,2
2006,45 a 49 anos,Homem,5
2006,50 a 54 anos,Homem,3
2006,55 a 59 anos,Homem,3
2006,60 a 64 anos,Homem,2
2006,65 a 69 anos,Homem,7
2006,70 a 74 anos,Homem,4
2006,75 a 79 anos,Homem,3
2006,80 a 84 anos,Homem,5
2006,85 anos ou mais,Homem,15
2006,85 a 89 anos,Homem,7
2006,85 anos,Homem,2
2006,86 anos,Homem,4
2006,87 anos,Homem,1
2006,88 anos,Homem,
2006,89 anos,Homem,
2006,90 a 94 anos,Homem,4
2006,90 anos,Homem,2
2006,91 anos,Homem,
2006,92 anos,Homem,1
2006,93 anos,Homem,
2006,94 anos,Homem,1
2006,95 a 99 anos,Homem,3
2006,95 anos,Homem,
2006,96 anos,Homem,1
2006,97 anos,Homem,1
2006,98 anos,Homem,
2006,99 anos,Homem,1
2006,100 anos ou mais,Homem,1
2006,Idade ignorada,Homem,
2006,Menos de 1 ano,Mulher,5
2006,Menos de 7 dias,Mulher,5
2006,Menos de 1 dia,Mulher,2
2006,1 dia,Mulher,
2006,2 dias,Mulher,3
2006,3 dias,Mulher,
2006,4 dias,Mulher,
2006,5 dias,Mulher,
2006,6 dias,Mulher,
2006,7 a 27 dias,Mulher,
2006,7 a 13 dias,Mulher,
2006,14 a 20 dias,Mulher,
2006,21 a 27 dias,Mulher,
2006,28 a 364 dias,Mulher,
2006,28 a 59 dias,Mulher,
2006,60 a 364 dias,Mulher,
2006,2 meses,Mulher,
2006,3 meses,Mulher,
2006,4 meses,Mulher,
2006,5 meses,Mulher,
2006,6 meses,Mulher,
2006,7 meses,Mulher,
2006,8 meses,Mulher,
2006,9 meses,Mulher,
2006,10 meses,Mulher,
2006,11 meses,Mulher,
2006,1 a 14 anos,Mulher,
2006,1 a 4 anos,Mulher,
2006,1 ano,Mulher,
2006,2 anos,Mulher,
2006,3 anos,Mulher,
2006,4 anos,Mulher,
2006,5 a 9 anos,Mulher,
2006,5 anos,Mulher,
2006,6 anos,Mulher,
2006,7 anos,Mulher,
2006,8 anos,Mulher,
2006,9 anos,Mulher,
2006,10 a 14 anos,Mulher,
2006,10 anos,Mulher,
2006,11 anos,Mulher,
2006,12 anos,Mulher,
2006,13 anos,Mulher,
2006,14 anos,Mulher,
2006,15 a 84 anos,Mulher,29
2006,15 a 19 anos,Mulher,1
2006,20 a 24 anos,Mulher,2
2006,25 a 29 anos,Mulher,
2006,30 a 34 anos,Mulher,1
2006,35 a 39 anos,Mulher,2
2006,40 a 44 anos,Mulher,
2006,45 a 49 anos,Mulher,1
2006,50 a 54 anos,Mulher,4
2006,55 a 59 anos,Mulher,4
2006,60 a 64 anos,Mulher,6
2006,65 a 69 anos,Mulher,4
2006,70 a 74 anos,Mulher,2
2006,75 a 79 anos,Mulher,
2006,80 a 84 anos,Mulher,2
2006,85 anos ou mais,Mulher,7
2006,85 a 89 anos,Mulher,1
2006,85 anos,Mulher,
2006,86 anos,Mulher,
2006,87 anos,Mulher,
2006,88 anos,Mulher,
2006,89 anos,Mulher,1
2006,90 a 94 anos,Mulher,5
2006,90 anos,Mulher,1
2006,91 anos,Mulher,
2006,92 anos,Mulher,1
2006,93 anos,Mulher,1
2006,94 anos,Mulher,2
2006,95 a 99 anos,Mulher,1
2006,95 anos,Mulher,1
2006,96 anos,Mulher,
2006,97 anos,Mulher,
2006,98 anos,Mulher,
2006,99 anos,Mulher,
2006,100 anos ou mais,Mulher,
2006,Idade ignorada,Mulher,
2007,Menos de 1 ano,Homem,3
2007,Menos de 7 dias,Homem,2
2007,Menos de 1 dia,Homem,1
2007,1 dia,Homem,1
2007,2 dias,Homem,
2007,3 dias,Homem,
2007,4 dias,Homem,
2007,5 dias,Homem,
2007,6 dias,Homem,
2007,7 a 27 dias,Homem,
2007,7 a 13 dias,Homem,
2007,14 a 20 dias,Homem,
2007,21 a 27 dias,Homem,
2007,28 a 364 dias,Homem,1
2007,28 a 59 dias,Homem,
2007,60 a 364 dias,Homem,1
2007,2 meses,Homem,
2007,3 meses,Homem,
2007,4 meses,Homem,
2007,5 meses,Homem,
2007,6 meses,Homem,
2007,7 meses,Homem,
2007,8 meses,Homem,
2007,9 meses,Homem,1
2007,10 meses,Homem,
2007,11 meses,Homem,
2007,1 a 14 anos,Homem,2
2007,1 a 4 anos,Homem,1
2007,1 ano,Homem,
2007,2 anos,Homem,
2007,3 anos,Homem,1
2007,4 anos,Homem,
2007,5 a 9 anos,Homem,1
2007,5 anos,Homem,
2007,6 anos,Homem,
2007,7 anos,Homem,1
2007,8 anos,Homem,
2007,9 anos,Homem,
2007,10 a 14 anos,Homem,
2007,10 anos,Homem,
2007,11 anos,Homem,
2007,12 anos,Homem,
