ano,idade,sexo,total
2011,Menos de 1 ano,Mulher,
2011,Menos de 7 dias,Mulher,
2011,Menos de 1 dia,Mulher,
2011,1 dia,Mulher,
2011,2 dias,Mulher,
2011,3 dias,Mulher,
2011,4 dias,Mulher,
2011,5 dias,Mulher,
2011,6 dias,Mulher,
2011,7 a 27 dias,Mulher,
2011,7 a 13 dias,Mulher,
2011,14 a 20 dias,Mulher,
2011,21 a 27 dias,Mulher,
2011,28 a 364 dias,Mulher,
2011,28 a 59 dias,Mulher,
2011,60 a 364 dias,Mulher,
2011,2 meses,Mulher,
2011,3 meses,Mulher,
2011,4 meses,Mulher,
2011,5 meses,Mulher,
2011,6 meses,Mulher,
2011,7 meses,Mulher,
2011,8 meses,Mulher,
2011,9 meses,Mulher,
2011,10 meses,Mulher,
2011,11 meses,Mulher,
2011,1 a 14 anos,Mulher,1
2011,1 a 4 anos,Mulher,
2011,1 ano,Mulher,
2011,2 anos,Mulher,
2011,3 anos,Mulher,
2011,4 anos,Mulher,
2011,5 a 9 anos,Mulher,
2011,5 anos,Mulher,
2011,6 anos,Mulher,
2011,7 anos,Mulher,
2011,8 anos,Mulher,
2011,9 anos,Mulher,
2011,10 a 14 anos,Mulher,1
2011,10 anos,Mulher,
2011,11 anos,Mulher,
2011,12 anos,Mulher,
2011,13 anos,Mulher,1
2011,14 anos,Mulher,
2011,15 a 84 anos,Mulher,32
2011,15 a 19 anos,Mulher,1
2011,20 a 24 anos,Mulher,1
2011,25 a 29 anos,Mulher,2
2011,30 a 34 anos,Mulher,
2011,35 a 39 anos,Mulher,1
2011,40 a 44 anos,Mulher,
2011,45 a 49 anos,Mulher,3
2011,50 a 54 anos,Mulher,2
2011,55 a 59 anos,Mulher,4
2011,60 a 64 anos,Mulher,3
2011,65 a 69 anos,Mulher,4
2011,70 a 74 anos,Mulher,6
2011,75 a 79 anos,Mulher,2
2011,80 a 84 anos,Mulher,3
2011,85 anos ou mais,Mulher,18
2011,85 a 89 anos,Mulher,4
2011,85 anos,Mulher,1
2011,86 anos,Mulher,2
2011,87 anos,Mulher,
2011,88 anos,Mulher,
2011,89 anos,Mulher,1
2011,90 a 94 anos,Mulher,3
2011,90 anos,Mulher,1
2011,91 anos,Mulher,1
2011,92 anos,Mulher,1
2011,93 anos,Mulher,
2011,94 anos,Mulher,
2011,95 a 99 anos,Mulher,9
2011,95 anos,Mulher,2
2011,96 anos,Mulher,3
2011,97 anos,Mulher,1
2011,98 anos,Mulher,2
2011,99 anos,Mulher,1
2011,100 anos ou mais,Mulher,2
2011,Idade ignorada,Mulher,1
2012,Menos de 1 ano,Homem,1
2012,Menos de 7 dias,Homem,1
2012,Menos de 1 dia,Homem,1
2012,1 dia,Homem,
2012,2 dias,Homem,
2012,3 dias,Homem,
2012,4 dias,Homem,
2012,5 dias,Homem,
2012,6 dias,Homem,
2012,7 a 27 dias,Homem,
2012,7 a 13 dias,Homem,
2012,14 a 20 dias,Homem,
2012,21 a 27 dias,Homem,
2012,28 a 364 dias,Homem,
2012,28 a 59 dias,Homem,
2012,60 a 364 dias,Homem,
2012,2 meses,Homem,
2012,3 meses,Homem,
2012,4 meses,Homem,
2012,5 meses,Homem,
2012,6 meses,Homem,
2012,7 meses,Homem,
2012,8 meses,Homem,
2012,9 meses,Homem,
2012,10 meses,Homem,
2012,11 meses,Homem,
2012,1 a 14 anos,Homem,3
2012,1 a 4 anos,Homem,2
2012,1 ano,Homem,2
2012,2 anos,Homem,
2012,3 anos,Homem,
2012,4 anos,Homem,
2012,5 a 9 anos,Homem,1
2012,5 anos,Homem,1
2012,6 anos,Homem,
2012,7 anos,Homem,
2012,8 anos,Homem,
2012,9 anos,Homem,
2012,10 a 14 anos,Homem,
2012,10 anos,Homem,
2012,11 anos,Homem,
2012,12 anos,Homem,
2012,13 anos,Homem,
2012,14 anos,Homem,
2012,15 a 84 anos,Homem,86
2012,15 a 19 anos,Homem,2
2012,20 a 24 anos,Homem,5
2012,25 a 29 anos,Homem,9
2012,30 a 34 anos,Homem,7
2012,35 a 39 anos,Homem,6
2012,40 a 44 anos,Homem,6
2012,45 a 49 anos,Homem,7
2012,50 a 54 anos,Homem,6
2012,55 a 59 anos,Homem,4
2012,60 a 64 anos,Homem,12
2012,65 a 69 anos,Homem,3
2012,70 a 74 anos,Homem,6
2012,75 a 79 anos,Homem,5
2012,80 a 84 anos,Homem,8
2012,85 anos ou mais,Homem,12
2012,85 a 89 anos,Homem,5
2012,85 anos,Homem,
2012,86 anos,Homem,
2012,87 anos,Homem,1
2012,88 anos,Homem,2
2012,89 anos,Homem,2
2012,90 a 94 anos,Homem,3
2012,90 anos,Homem,
2012,91 anos,Homem,
2012,92 anos,Homem,1
2012,93 anos,Homem,2
2012,94 anos,Homem,
2012,95 a 99 anos,Homem,3
2012,95 anos,Homem,
2012,96 anos,Homem,1
2012,97 anos,Homem,1
2012,98 anos,Homem,1
2012,99 anos,Homem,
2012,100 anos ou mais,Homem,1
2012,Idade ignorada,Homem,2
2012,Menos de 1 ano,Mulher,1
2012,Menos de 7 dias,Mulher,1
2012,Menos de 1 dia,Mulher,
2012,1 dia,Mulher,1
2012,2 dias,Mulher,
2012,3 dias,Mulher,
2012,4 dias,Mulher,
2012,5 dias,Mulher,
2012,6 dias,Mulher,
2012,7 a 27 dias,Mulher,
2012,7 a 13 dias,Mulher,
2012,14 a 20 dias,Mulher,
2012,21 a 27 dias,Mulher,
2012,28 a 364 dias,Mulher,
2012,28 a 59 dias,Mulher,
2012,60 a 364 dias,Mulher,
2012,2 meses,Mulher,
2012,3 meses,Mulher,
2012,4 meses,Mulher,
2012,5 meses,Mulher,
2012,6 meses,Mulher,
2012,7 meses,Mulher,
2012,8 meses,Mulher,
2012,9 meses,Mulher,
2012,10 meses,Mulher,
2012,11 meses,Mulher,
2012,1 a 14 anos,Mulher,
2012,1 a 4 anos,Mulher,
2012,1 ano,Mulher,
2012,2 anos,Mulher,
2012,3 anos,Mulher,
2012,4 anos,Mulher,
2012,5 a 9 anos,Mulher,
2012,5 anos,Mulher,
2012,6 anos,Mulher,
2012,7 anos,Mulher,
2012,8 anos,Mulher,
2012,9 anos,Mulher,
2012,10 a 14 anos,Mulher,
2012,10 anos,Mulher,
2012,11 anos,Mulher,
2012,12 anos,Mulher,
2012,13 anos,Mulher,
2012,14 anos,Mulher,
2012,15 a 84 anos,Mulher,38
2012,15 a 19 anos,Mulher,1
2012,20 a 24 anos,Mulher,
2012,25 a 29 anos,Mulher,1
2012,30 a 34 anos,Mulher,1
2012,35 a 39 anos,Mulher,1
2012,40 a 44 anos,Mulher,1
2012,45 a 49 anos,Mulher,2
2012,50 a 54 anos,Mulher,1
2012,55 a 59 anos,Mulher,
2012,60 a 64 anos,Mulher,4
2012,65 a 69 anos,Mulher,9
2012,70 a 74 anos,Mulher,4
2012,75 a 79 anos,Mulher,8
2012,80 a 84 anos,Mulher,5
2012,85 anos ou mais,Mulher,19
2012,85 a 89 anos,Mulher,7
2012,85 anos,Mulher,2
2012,86 anos,Mulher,
2012,87 anos,Mulher,1
2012,88 anos,Mulher,1
2012,89 anos,Mulher,3
2012,90 a 94 anos,Mulher,5
2012,90 anos,Mulher,
2012,91 anos,Mulher,1
2012,92 anos,Mulher,1
2012,93 anos,Mulher,3
2012,94 anos,Mulher,
2012,95 a 99 anos,Mulher,7
2012,95 anos,Mulher,
2012,96 anos,Mulher,2
2012,97 anos,Mulher,4
2012,98 anos,Mulher,
2012,99 anos,Mulher,1
2012,100 anos ou mais,Mulher,
2012,Idade ignorada,Mulher,
2013,Menos de 1 ano,Homem,
2013,Menos de 7 dias,Homem,
2013,Menos de 1 dia,Homem,
2013,1 dia,Homem,
2013,2 dias,Homem,
2013,3 dias,Homem,
2013,4 dias,Homem,
2013,5 dias,Homem,
2013,6 dias,Homem,
2013,7 a 27 dias,Homem,
2013,7 a 13 dias,Homem,
2013,14 a 20 dias,Homem,
2013,21 a 27 dias,Homem,
2013,28 a 364 dias,Homem,
2013,28 a 59 dias,Homem,
2013,60 a 364 dias,Homem,
2013,2 meses,Homem,
2013,3 meses,Homem,
2013,4 meses,Homem,
2013,5 meses,Homem,
2013,6 meses,Homem,
2013,7 meses,Homem,
2013,8 meses,Homem,
2013,9 meses,Homem,
2013,10 meses,Homem,
2013,11 meses,Homem,
2013,1 a 14 anos,Homem,1
2013,1 a 4 anos,Homem,
2013,1 ano,Homem,
2013,2 anos,Homem,
2013,3 anos,Homem,
2013,4 anos,Homem,
2013,5 a 9 anos,Homem,
2013,5 anos,Homem,
2013,6 anos,Homem,
2013,7 anos,Homem,
2013,8 anos,Homem,
2013,9 anos,Homem,
2013,10 a 14 anos,Homem,1
2013,10 anos,Homem,
2013,11 anos,Homem,
2013,12 anos,Homem,
2013,13 anos,Homem,
2013,14 anos,Homem,1
2013,15 a 84 anos,Homem,94
2013,15 a 19 anos,Homem,11
2013,20 a 24 anos,Homem,8
2013,25 a 29 anos,Homem,10
2013,30 a 34 anos,Homem,3
2013,35 a 39 anos,Homem,5
2013,40 a 44 anos,Homem,4
2013,45 a 49 anos,Homem,3
2013,50 a 54 anos,Homem,9
2013,55 a 59 anos,Homem,8
2013,60 a 64 anos,Homem,10
2013,65 a 69 anos,Homem,2
2013,70 a 74 anos,Homem,7
2013,75 a 79 anos,Homem,8
2013,80 a 84 anos,Homem,6
2013,85 anos ou mais,Homem,10
2013,85 a 89 anos,Homem,5
2013,85 anos,Homem,1
2013,86 anos,Homem,
2013,87 anos,Homem,1
2013,88 anos,Homem,1
2013,89 anos,Homem,2
2013,90 a 94 anos,Homem,1
2013,90 anos,Homem,
2013,91 anos,Homem,
2013,92 anos,Homem,
2013,93 anos,Homem,1
2013,94 anos,Homem,
2013,95 a 99 anos,Homem,1
2013,95 anos,Homem,
2013,96 anos,Homem,
2013,97 anos,Homem,
2013,98 anos,Homem,1
2013,99 anos,Homem,
2013,100 anos ou mais,Homem,3
2013,Idade ignorada,Homem,3
2013,Menos de 1 ano,Mulher,
2013,Menos de 7 dias,Mulher,
2013,Menos de 1 dia,Mulher,
2013,1 dia,Mulher,
2013,2 dias,Mulher,
2013,3 dias,Mulher,
2013,4 dias,Mulher,
2013,5 dias,Mulher,
2013,6 dias,Mulher,
2013,7 a 27 dias,Mulher,
2013,7 a 13 dias,Mulher,
2013,14 a 20 dias,Mulher,
2013,21 a 27 dias,Mulher,
2013,28 a 364 dias,Mulher,
2013,28 a 59 dias,Mulher,
2013,60 a 364 dias,Mulher,
2013,2 meses,Mulher,
2013,3 meses,Mulher,
2013,4 meses,Mulher,
2013,5 meses,Mulher,
2013,6 meses,Mulher,
2013,7 meses,Mulher,
2013,8 meses,Mulher,
2013,9 meses,Mulher,
2013,10 meses,Mulher,
2013,11 meses,Mulher,
2013,1 a 14 anos,Mulher,1
2013,1 a 4 anos,Mulher,
2013,1 ano,Mulher,
2013,2 anos,Mulher,
2013,3 anos,Mulher,
2013,4 anos,Mulher,
2013,5 a 9 anos,Mulher,1
2013,5 anos,Mulher,
2013,6 anos,Mulher,
2013,7 anos,Mulher,1
2013,8 anos,Mulher,
2013,9 anos,Mulher,
2013,10 a 14 anos,Mulher,
2013,10 anos,Mulher,
2013,11 anos,Mulher,
2013,12 anos,Mulher,
2013,13 anos,Mulher,
2013,14 anos,Mulher,
2013,15 a 84 anos,Mulher,46
2013,15 a 19 anos,Mulher,1
2013,20 a 24 anos,Mulher,
2013,25 a 29 anos,Mulher,2
2013,30 a 34 anos,Mulher,1
2013,35 a 39 anos,Mulher,1
2013,40 a 44 anos,Mulher,3
2013,45 a 49 anos,Mulher,3
2013,50 a 54 anos,Mulher,1
2013,55 a 59 anos,Mulher,4
2013,60 a 64 anos,Mulher,1
2013,65 a 69 anos,Mulher,12
2013,70 a 74 anos,Mulher,7
2013,75 a 79 anos,Mulher,4
2013,80 a 84 anos,Mulher,6
2013,85 anos ou mais,Mulher,22
2013,85 a 89 anos,Mulher,5
2013,85 anos,Mulher,
2013,86 anos,Mulher,1
2013,87 anos,Mulher,
2013,88 anos,Mulher,2
2013,89 anos,Mulher,2
2013,90 a 94 anos,Mulher,5
2013,90 anos,Mulher,
2013,91 anos,Mulher,1
2013,92 anos,Mulher,3
2013,93 anos,Mulher,1
2013,94 anos,Mulher,
2013,95 a 99 anos,Mulher,7
2013,95 anos,Mulher,1
2013,96 anos,Mulher,3
2013,97 anos,Mulher,1
2013,98 anos,Mulher,2
2013,99 anos,Mulher,
2013,100 anos ou mais,Mulher,5
2013,Idade ignorada,Mulher,1
2014,Menos de 1 ano,Homem,
2014,Menos de 7 dias,Homem,
2014,Menos de 1 dia,Homem,
2014,1 dia,Homem,
2014,2 dias,Homem,
2014,3 dias,Homem,
2014,4 dias,Homem,
2014,5 dias,Homem,
2014,6 dias,Homem,
2014,7 a 27 dias,Homem,
2014,7 a 13 dias,Homem,
2014,14 a 20 dias,Homem,
2014,21 a 27 dias,Homem,
2014,28 a 364 dias,Homem,
2014,28 a 59 dias,Homem,
2014,60 a 364 dias,Homem,
2014,2 meses,Homem,
2014,3 meses,Homem,
2014,4 meses,Homem,
2014,5 meses,Homem,
2014,6 meses,Homem,
2014,7 meses,Homem,
2014,8 meses,Homem,
2014,9 meses,Homem,
2014,10 meses,Homem,
2014,11 meses,Homem,
2014,1 a 14 anos,Homem,2
2014,1 a 4 anos,Homem,
2014,1 ano,Homem,
2014,2 anos,Homem,
2014,3 anos,Homem,
2014,4 anos,Homem,
2014,5 a 9 anos,Homem,1
2014,5 anos,Homem,1
2014,6 anos,Homem,
2014,7 anos,Homem,
2014,8 anos,Homem,
2014,9 anos,Homem,
2014,10 a 14 anos,Homem,1
2014,10 anos,Homem,
2014,11 anos,Homem,
2014,12 anos,Homem,
2014,13 anos,Homem,
2014,14 anos,Homem,1
2014,15 a 84 anos,Homem,108
2014,15 a 19 anos,Homem,5
2014,20 a 24 anos,Homem,7
2014,25 a 29 anos,Homem,9
2014,30 a 34 anos,Homem,9
2014,35 a 39 anos,Homem,4
2014,40 a 44 anos,Homem,10
2014,45 a 49 anos,Homem,5
2014,50 a 54 anos,Homem,10
2014,55 a 59 anos,Homem,7
2014,60 a 64 anos,Homem,9
2014,65 a 69 anos,Homem,10
2014,70 a 74 anos,Homem,8
2014,75 a 79 anos,Homem,10
2014,80 a 84 anos,Homem,5
2014,85 anos ou mais,Homem,12
2014,85 a 89 anos,Homem,3
2014,85 anos,Homem,2
2014,86 anos,Homem,
2014,87 anos,Homem,
2014,88 anos,Homem,1
2014,89 anos,Homem,
2014,90 a 94 anos,Homem,3
2014,90 anos,Homem,2
2014,91 anos,Homem,
2014,92 anos,Homem,1
2014,93 anos,Homem,
2014,94 anos,Homem,
2014,95 a 99 anos,Homem,3
2014,95 anos,Homem,3
2014,96 anos,Homem,
2014,97 anos,Homem,
2014,98 anos,Homem,
2014,99 anos,Homem,
2014,100 anos ou mais,Homem,3
2014,Idade ignorada,Homem,1
2014,Menos de 1 ano,Mulher,2
2014,Menos de 7 dias,Mulher,1
2014,Menos de 1 dia,Mulher,1
2014,1 dia,Mulher,
2014,2 dias,Mulher,
2014,3 dias,Mulher,
2014,4 dias,Mulher,
2014,5 dias,Mulher,
2014,6 dias,Mulher,
2014,7 a 27 dias,Mulher,
2014,7 a 13 dias,Mulher,
2014,14 a 20 dias,Mulher,
2014,21 a 27 dias,Mulher,
2014,28 a 364 dias,Mulher,1
2014,28 a 59 dias,Mulher,1
2014,60 a 364 dias,Mulher,
2014,2 meses,Mulher,
2014,3 meses,Mulher,
2014,4 meses,Mulher,
2014,5 meses,Mulher,
2014,6 meses,Mulher,
2014,7 meses,Mulher,
2014,8 meses,Mulher,
2014,9 meses,Mulher,
2014,10 meses,Mulher,
2014,11 meses,Mulher,
2014,1 a 14 anos,Mulher,1
2014,1 a 4 anos,Mulher,
2014,1 ano,Mulher,
2014,2 anos,Mulher,
2014,3 anos,Mulher,
2014,4 anos,Mulher,
2014,5 a 9 anos,Mulher,1
2014,5 anos,Mulher,
2014,6 anos,Mulher,
2014,7 anos,Mulher,
2014,8 anos,Mulher,
2014,9 anos,Mulher,1
2014,10 a 14 anos,Mulher,
2014,10 anos,Mulher,
2014,11 anos,Mulher,
2014,12 anos,Mulher,
2014,13 anos,Mulher,
2014,14 anos,Mulher,
2014,15 a 84 anos,Mulher,28
2014,15 a 19 anos,Mulher,1
2014,20 a 24 anos,Mulher,2
2014,25 a 29 anos,Mulher,
2014,30 a 34 anos,Mulher,
2014,35 a 39 anos,Mulher,2
2014,40 a 44 anos,Mulher,
2014,45 a 49 anos,Mulher,1
2014,50 a 54 anos,Mulher,1
2014,55 a 59 anos,Mulher,2
2014,60 a 64 anos,Mulher,2
2014,65 a 69 anos,Mulher,3
2014,70 a 74 anos,Mulher,7
2014,75 a 79 anos,Mulher,6
2014,80 a 84 anos,Mulher,1
2014,85 anos ou mais,Mulher,17
2014,85 a 89 anos,Mulher,6
2014,85 anos,Mulher,
2014,86 anos,Mulher,3
2014,87 anos,Mulher,1
2014,88 anos,Mulher,2
2014,89 anos,Mulher,
2014,90 a 94 anos,Mulher,6
2014,90 anos,Mulher,1
2014,91 anos,Mulher,1
2014,92 anos,Mulher,1
2014,93 anos,Mulher,
2014,94 anos,Mulher,3
2014,95 a 99 anos,Mulher,3
2014,95 anos,Mulher,
2014,96 anos,Mulher,1
2014,97 anos,Mulher,1
2014,98 anos,Mulher,
2014,99 anos,Mulher,1
2014,100 anos ou mais,Mulher,2
2014,Idade ignorada,Mulher,
2015,Menos de 1 ano,Homem,
2015,Menos de 7 dias,Homem,
2015,Menos de 1 dia,Homem,
2015,1 dia,Homem,
2015,2 dias,Homem,
2015,3 dias,Homem,
2015,4 dias,Homem,
2015,5 dias,Homem,
2015,6 dias,Homem,
2015,7 a 27 dias,Homem,
2015,7 a 13 dias,Homem,
2015,14 a 20 dias,Homem,
2015,21 a 27 dias,Homem,
2015,28 a 364 dias,Homem,
2015,28 a 59 dias,Homem,
2015,60 a 364 dias,Homem,
2015,2 meses,Homem,
2015,3 meses,Homem,
2015,4 meses,Homem,
2015,5 meses,Homem,
2015,6 meses,Homem,
2015,7 meses,Homem,
2015,8 meses,Homem,
2015,9 meses,Homem,
2015,10 meses,Homem,
2015,11 meses,Homem,
2015,1 a 14 anos,Homem,4
2015,1 a 4 anos,Homem,1
2015,1 ano,Homem,
2015,2 anos,Homem,
2015,3 anos,Homem,1
2015,4 anos,Homem,
2015,5 a 9 anos,Homem,1
2015,5 anos,Homem,
2015,6 anos,Homem,
2015,7 anos,Homem,1
2015,8 anos,Homem,
2015,9 anos,Homem,
2015,10 a 14 anos,Homem,2
2015,10 anos,Homem,
2015,11 anos,Homem,
2015,12 anos,Homem,
2015,13 anos,Homem,2
2015,14 anos,Homem,
2015,15 a 84 anos,Homem,104
2015,15 a 19 anos,Homem,3
2015,20 a 24 anos,Homem,5
2015,25 a 29 anos,Homem,5
2015,30 a 34 anos,Homem,5
2015,35 a 39 anos,Homem,2
2015,40 a 44 anos,Homem,4
2015,45 a 49 anos,Homem,8
2015,50 a 54 anos,Homem,12
2015,55 a 59 anos,Homem,7
2015,60 a 64 anos,Homem,12
2015,65 a 69 anos,Homem,11
2015,70 a 74 anos,Homem,11
2015,75 a 79 anos,Homem,11
2015,80 a 84 anos,Homem,8
2015,85 anos ou mais,Homem,10
2015,85 a 89 anos,Homem,3
2015,85 anos,Homem,
2015,86 anos,Homem,2
2015,87 anos,Homem,
2015,88 anos,Homem,
2015,89 anos,Homem,1
2015,90 a 94 anos,Homem,3
2015,90 anos,Homem,1
2015,91 anos,Homem,
2015,92 anos,Homem,
2015,93 anos,Homem,1
2015,94 anos,Homem,1
2015,95 a 99 anos,Homem,3
2015,95 anos,Homem,1
2015,96 anos,Homem,
2015,97 anos,Homem,
2015,98 anos,Homem,1
2015,99 anos,Homem,1
2015,100 anos ou mais,Homem,1
2015,Idade ignorada,Homem,3
2015,Menos de 1 ano,Mulher,
2015,Menos de 7 dias,Mulher,
2015,Menos de 1 dia,Mulher,
2015,1 dia,Mulher,
2015,2 dias,Mulher,
2015,3 dias,Mulher,
2015,4 dias,Mulher,
2015,5 dias,Mulher,
2015,6 dias,Mulher,
2015,7 a 27 dias,Mulher,
2015,7 a 13 dias,Mulher,
2015,14 a 20 dias,Mulher,
2015,21 a 27 dias,Mulher,
2015,28 a 364 dias,Mulher,
2015,28 a 59 dias,Mulher,
2015,60 a 364 dias,Mulher,
2015,2 meses,Mulher,
2015,3 meses,Mulher,
2015,4 meses,Mulher,
2015,5 meses,Mulher,
2015,6 meses,Mulher,
2015,7 meses,Mulher,
2015,8 meses,Mulher,
2015,9 meses,Mulher,
2015,10 meses,Mulher,
2015,11 meses,Mulher,
2015,1 a 14 anos,Mulher,1
2015,1 a 4 anos,Mulher,1
2015,1 ano,Mulher,
2015,2 anos,Mulher,1
2015,3 anos,Mulher,
2015,4 anos,Mulher,
2015,5 a 9 anos,Mulher,
2015,5 anos,Mulher,
2015,6 anos,Mulher,
2015,7 anos,Mulher,
2015,8 anos,Mulher,
2015,9 anos,Mulher,
2015,10 a 14 anos,Mulher,
2015,10 anos,Mulher,
2015,11 anos,Mulher,
2015,12 anos,Mulher,
