ano,idade,sexo,area,pop
1970,0 a 4 anos,Homem,Urbana,384
1970,Menos de 1 ano,Homem,Urbana,
1970,0 ano,Homem,Urbana,82
1970,1 ano,Homem,Urbana,61
1970,2 anos,Homem,Urbana,96
1970,3 anos,Homem,Urbana,57
1970,4 anos,Homem,Urbana,88
1970,5 a 9 anos,Homem,Urbana,357
1970,5 anos,Homem,Urbana,56
1970,6 anos,Homem,Urbana,70
1970,7 anos,Homem,Urbana,87
1970,8 anos,Homem,Urbana,65
1970,9 anos,Homem,Urbana,79
1970,10 a 14 anos,Homem,Urbana,255
1970,10 anos,Homem,Urbana,53
1970,11 anos,Homem,Urbana,60
1970,12 anos,Homem,Urbana,53
1970,13 anos,Homem,Urbana,49
1970,14 anos,Homem,Urbana,40
1970,15 a 19 anos,Homem,Urbana,286
1970,15 anos,Homem,Urbana,74
1970,16 anos,Homem,Urbana,38
1970,17 anos,Homem,Urbana,64
1970,18 anos,Homem,Urbana,64
1970,19 anos,Homem,Urbana,46
1970,20 a 24 anos,Homem,Urbana,190
1970,20 anos,Homem,Urbana,
1970,21 anos,Homem,Urbana,
1970,22 anos,Homem,Urbana,
1970,23 anos,Homem,Urbana,
1970,24 anos,Homem,Urbana,
1970,25 a 29 anos,Homem,Urbana,102
1970,30 a 34 anos,Homem,Urbana,106
1970,35 a 39 anos,Homem,Urbana,101
1970,40 a 44 anos,Homem,Urbana,107
1970,45 a 49 anos,Homem,Urbana,82
1970,50 a 54 anos,Homem,Urbana,62
1970,55 a 59 anos,Homem,Urbana,72
1970,60 a 64 anos,Homem,Urbana,35
1970,65 a 69 anos,Homem,Urbana,43
1970,70 a 74 anos,Homem,Urbana,29
1970,75 a 79 anos,Homem,Urbana,12
1970,80 anos ou mais,Homem,Urbana,21
1970,80 a 84 anos,Homem,Urbana,
1970,85 a 89 anos,Homem,Urbana,
1970,90 a 94 anos,Homem,Urbana,
1970,95 a 99 anos,Homem,Urbana,
1970,100 anos ou mais,Homem,Urbana,
1970,Idade ignorada,Homem,Urbana,
1970,0 a 4 anos,Homem,Rural,1160
1970,Menos de 1 ano,Homem,Rural,
1970,0 ano,Homem,Rural,194
1970,1 ano,Homem,Rural,200
1970,2 anos,Homem,Rural,248
1970,3 anos,Homem,Rural,297
1970,4 anos,Homem,Rural,221
1970,5 a 9 anos,Homem,Rural,1047
1970,5 anos,Homem,Rural,217
1970,6 anos,Homem,Rural,172
1970,7 anos,Homem,Rural,236
1970,8 anos,Homem,Rural,224
1970,9 anos,Homem,Rural,198
1970,10 a 14 anos,Homem,Rural,982
1970,10 anos,Homem,Rural,191
1970,11 anos,Homem,Rural,199
1970,12 anos,Homem,Rural,229
1970,13 anos,Homem,Rural,198
1970,14 anos,Homem,Rural,165
1970,15 a 19 anos,Homem,Rural,765
1970,15 anos,Homem,Rural,176
1970,16 anos,Homem,Rural,130
1970,17 anos,Homem,Rural,136
1970,18 anos,Homem,Rural,189
1970,19 anos,Homem,Rural,134
1970,20 a 24 anos,Homem,Rural,572
1970,20 anos,Homem,Rural,
1970,21 anos,Homem,Rural,
1970,22 anos,Homem,Rural,
1970,23 anos,Homem,Rural,
1970,24 anos,Homem,Rural,
1970,25 a 29 anos,Homem,Rural,414
1970,30 a 34 anos,Homem,Rural,370
1970,35 a 39 anos,Homem,Rural,287
1970,40 a 44 anos,Homem,Rural,282
1970,45 a 49 anos,Homem,Rural,282
1970,50 a 54 anos,Homem,Rural,237
1970,55 a 59 anos,Homem,Rural,214
1970,60 a 64 anos,Homem,Rural,230
1970,65 a 69 anos,Homem,Rural,157
1970,70 a 74 anos,Homem,Rural,78
1970,75 a 79 anos,Homem,Rural,48
1970,80 anos ou mais,Homem,Rural,66
1970,80 a 84 anos,Homem,Rural,
1970,85 a 89 anos,Homem,Rural,
1970,90 a 94 anos,Homem,Rural,
1970,95 a 99 anos,Homem,Rural,
1970,100 anos ou mais,Homem,Rural,
1970,Idade ignorada,Homem,Rural,8
1970,0 a 4 anos,Mulher,Urbana,393
1970,Menos de 1 ano,Mulher,Urbana,
1970,0 ano,Mulher,Urbana,59
1970,1 ano,Mulher,Urbana,80
1970,2 anos,Mulher,Urbana,90
1970,3 anos,Mulher,Urbana,79
1970,4 anos,Mulher,Urbana,85
1970,5 a 9 anos,Mulher,Urbana,389
1970,5 anos,Mulher,Urbana,84
1970,6 anos,Mulher,Urbana,77
1970,7 anos,Mulher,Urbana,102
1970,8 anos,Mulher,Urbana,48
1970,9 anos,Mulher,Urbana,78
1970,10 a 14 anos,Mulher,Urbana,354
1970,10 anos,Mulher,Urbana,93
1970,11 anos,Mulher,Urbana,61
1970,12 anos,Mulher,Urbana,64
1970,13 anos,Mulher,Urbana,53
1970,14 anos,Mulher,Urbana,83
1970,15 a 19 anos,Mulher,Urbana,256
1970,15 anos,Mulher,Urbana,41
1970,16 anos,Mulher,Urbana,69
1970,17 anos,Mulher,Urbana,42
1970,18 anos,Mulher,Urbana,57
1970,19 anos,Mulher,Urbana,47
1970,20 a 24 anos,Mulher,Urbana,221
1970,20 anos,Mulher,Urbana,
1970,21 anos,Mulher,Urbana,
1970,22 anos,Mulher,Urbana,
1970,23 anos,Mulher,Urbana,
1970,24 anos,Mulher,Urbana,
1970,25 a 29 anos,Mulher,Urbana,153
1970,30 a 34 anos,Mulher,Urbana,181
1970,35 a 39 anos,Mulher,Urbana,90
1970,40 a 44 anos,Mulher,Urbana,63
1970,45 a 49 anos,Mulher,Urbana,97
1970,50 a 54 anos,Mulher,Urbana,98
1970,55 a 59 anos,Mulher,Urbana,72
1970,60 a 64 anos,Mulher,Urbana,23
1970,65 a 69 anos,Mulher,Urbana,37
1970,70 a 74 anos,Mulher,Urbana,30
1970,75 a 79 anos,Mulher,Urbana,22
1970,80 anos ou mais,Mulher,Urbana,25
1970,80 a 84 anos,Mulher,Urbana,
1970,85 a 89 anos,Mulher,Urbana,
1970,90 a 94 anos,Mulher,Urbana,
1970,95 a 99 anos,Mulher,Urbana,
1970,100 anos ou mais,Mulher,Urbana,
1970,Idade ignorada,Mulher,Urbana,
1970,0 a 4 anos,Mulher,Rural,1116
1970,Menos de 1 ano,Mulher,Rural,
1970,0 ano,Mulher,Rural,239
1970,1 ano,Mulher,Rural,164
1970,2 anos,Mulher,Rural,253
1970,3 anos,Mulher,Rural,240
1970,4 anos,Mulher,Rural,220
1970,5 a 9 anos,Mulher,Rural,1121
1970,5 anos,Mulher,Rural,247
1970,6 anos,Mulher,Rural,238
1970,7 anos,Mulher,Rural,235
1970,8 anos,Mulher,Rural,218
1970,9 anos,Mulher,Rural,183
1970,10 a 14 anos,Mulher,Rural,951
1970,10 anos,Mulher,Rural,260
1970,11 anos,Mulher,Rural,188
1970,12 anos,Mulher,Rural,166
1970,13 anos,Mulher,Rural,148
1970,14 anos,Mulher,Rural,189
1970,15 a 19 anos,Mulher,Rural,645
1970,15 anos,Mulher,Rural,121
1970,16 anos,Mulher,Rural,149
1970,17 anos,Mulher,Rural,112
1970,18 anos,Mulher,Rural,156
1970,19 anos,Mulher,Rural,107
1970,20 a 24 anos,Mulher,Rural,626
1970,20 anos,Mulher,Rural,
1970,21 anos,Mulher,Rural,
1970,22 anos,Mulher,Rural,
1970,23 anos,Mulher,Rural,
1970,24 anos,Mulher,Rural,
1970,25 a 29 anos,Mulher,Rural,507
1970,30 a 34 anos,Mulher,Rural,346
1970,35 a 39 anos,Mulher,Rural,378
1970,40 a 44 anos,Mulher,Rural,363
1970,45 a 49 anos,Mulher,Rural,245
1970,50 a 54 anos,Mulher,Rural,261
1970,55 a 59 anos,Mulher,Rural,182
1970,60 a 64 anos,Mulher,Rural,176
1970,65 a 69 anos,Mulher,Rural,93
1970,70 a 74 anos,Mulher,Rural,85
1970,75 a 79 anos,Mulher,Rural,55
1970,80 anos ou mais,Mulher,Rural,88
1970,80 a 84 anos,Mulher,Rural,
1970,85 a 89 anos,Mulher,Rural,
1970,90 a 94 anos,Mulher,Rural,
1970,95 a 99 anos,Mulher,Rural,
1970,100 anos ou mais,Mulher,Rural,
1970,Idade ignorada,Mulher,Rural,3
1980,0 a 4 anos,Homem,Urbana,936
1980,Menos de 1 ano,Homem,Urbana,
1980,0 ano,Homem,Urbana,225
1980,1 ano,Homem,Urbana,204
1980,2 anos,Homem,Urbana,207
1980,3 anos,Homem,Urbana,140
1980,4 anos,Homem,Urbana,160
1980,5 a 9 anos,Homem,Urbana,736
1980,5 anos,Homem,Urbana,164
1980,6 anos,Homem,Urbana,164
1980,7 anos,Homem,Urbana,158
1980,8 anos,Homem,Urbana,119
1980,9 anos,Homem,Urbana,131
1980,10 a 14 anos,Homem,Urbana,656
1980,10 anos,Homem,Urbana,132
1980,11 anos,Homem,Urbana,138
1980,12 anos,Homem,Urbana,132
1980,13 anos,Homem,Urbana,124
1980,14 anos,Homem,Urbana,130
1980,15 a 19 anos,Homem,Urbana,494
1980,15 anos,Homem,Urbana,98
1980,16 anos,Homem,Urbana,113
1980,17 anos,Homem,Urbana,105
1980,18 anos,Homem,Urbana,89
1980,19 anos,Homem,Urbana,89
1980,20 a 24 anos,Homem,Urbana,331
1980,20 anos,Homem,Urbana,
1980,21 anos,Homem,Urbana,
1980,22 anos,Homem,Urbana,
1980,23 anos,Homem,Urbana,
1980,24 anos,Homem,Urbana,
1980,25 a 29 anos,Homem,Urbana,286
1980,30 a 34 anos,Homem,Urbana,262
1980,35 a 39 anos,Homem,Urbana,227
1980,40 a 44 anos,Homem,Urbana,197
1980,45 a 49 anos,Homem,Urbana,162
1980,50 a 54 anos,Homem,Urbana,115
1980,55 a 59 anos,Homem,Urbana,116
1980,60 a 64 anos,Homem,Urbana,62
1980,65 a 69 anos,Homem,Urbana,91
1980,70 a 74 anos,Homem,Urbana,57
1980,75 a 79 anos,Homem,Urbana,48
1980,80 anos ou mais,Homem,Urbana,24
1980,80 a 84 anos,Homem,Urbana,
1980,85 a 89 anos,Homem,Urbana,
1980,90 a 94 anos,Homem,Urbana,
1980,95 a 99 anos,Homem,Urbana,
1980,100 anos ou mais,Homem,Urbana,
1980,Idade ignorada,Homem,Urbana,9
1980,0 a 4 anos,Homem,Rural,1182
1980,Menos de 1 ano,Homem,Rural,
1980,0 ano,Homem,Rural,256
1980,1 ano,Homem,Rural,243
1980,2 anos,Homem,Rural,257
1980,3 anos,Homem,Rural,223
1980,4 anos,Homem,Rural,203
1980,5 a 9 anos,Homem,Rural,958
1980,5 anos,Homem,Rural,233
1980,6 anos,Homem,Rural,174
1980,7 anos,Homem,Rural,218
1980,8 anos,Homem,Rural,175
1980,9 anos,Homem,Rural,158
1980,10 a 14 anos,Homem,Rural,805
1980,10 anos,Homem,Rural,189
1980,11 anos,Homem,Rural,178
1980,12 anos,Homem,Rural,176
1980,13 anos,Homem,Rural,140
1980,14 anos,Homem,Rural,122
1980,15 a 19 anos,Homem,Rural,685
1980,15 anos,Homem,Rural,116
1980,16 anos,Homem,Rural,169
1980,17 anos,Homem,Rural,159
1980,18 anos,Homem,Rural,138
1980,19 anos,Homem,Rural,103
1980,20 a 24 anos,Homem,Rural,457
1980,20 anos,Homem,Rural,
1980,21 anos,Homem,Rural,
1980,22 anos,Homem,Rural,
1980,23 anos,Homem,Rural,
1980,24 anos,Homem,Rural,
1980,25 a 29 anos,Homem,Rural,379
1980,30 a 34 anos,Homem,Rural,292
1980,35 a 39 anos,Homem,Rural,279
1980,40 a 44 anos,Homem,Rural,248
1980,45 a 49 anos,Homem,Rural,205
1980,50 a 54 anos,Homem,Rural,189
1980,55 a 59 anos,Homem,Rural,134
1980,60 a 64 anos,Homem,Rural,151
1980,65 a 69 anos,Homem,Rural,197
1980,70 a 74 anos,Homem,Rural,113
1980,75 a 79 anos,Homem,Rural,72
1980,80 anos ou mais,Homem,Rural,75
1980,80 a 84 anos,Homem,Rural,
1980,85 a 89 anos,Homem,Rural,
1980,90 a 94 anos,Homem,Rural,
1980,95 a 99 anos,Homem,Rural,
1980,100 anos ou mais,Homem,Rural,
1980,Idade ignorada,Homem,Rural,18
1980,0 a 4 anos,Mulher,Urbana,877
1980,Menos de 1 ano,Mulher,Urbana,
1980,0 ano,Mulher,Urbana,173
1980,1 ano,Mulher,Urbana,161
1980,2 anos,Mulher,Urbana,210
1980,3 anos,Mulher,Urbana,147
1980,4 anos,Mulher,Urbana,186
1980,5 a 9 anos,Mulher,Urbana,730
1980,5 anos,Mulher,Urbana,146
1980,6 anos,Mulher,Urbana,134
1980,7 anos,Mulher,Urbana,154
1980,8 anos,Mulher,Urbana,134
1980,9 anos,Mulher,Urbana,162
1980,10 a 14 anos,Mulher,Urbana,693
1980,10 anos,Mulher,Urbana,158
1980,11 anos,Mulher,Urbana,138
1980,12 anos,Mulher,Urbana,132
1980,13 anos,Mulher,Urbana,133
1980,14 anos,Mulher,Urbana,132
1980,15 a 19 anos,Mulher,Urbana,528
1980,15 anos,Mulher,Urbana,101
1980,16 anos,Mulher,Urbana,151
1980,17 anos,Mulher,Urbana,121
1980,18 anos,Mulher,Urbana,69
1980,19 anos,Mulher,Urbana,86
1980,20 a 24 anos,Mulher,Urbana,362
1980,20 anos,Mulher,Urbana,
1980,21 anos,Mulher,Urbana,
1980,22 anos,Mulher,Urbana,
1980,23 anos,Mulher,Urbana,
1980,24 anos,Mulher,Urbana,
1980,25 a 29 anos,Mulher,Urbana,309
1980,30 a 34 anos,Mulher,Urbana,274
1980,35 a 39 anos,Mulher,Urbana,268
1980,40 a 44 anos,Mulher,Urbana,202
1980,45 a 49 anos,Mulher,Urbana,140
1980,50 a 54 anos,Mulher,Urbana,159
1980,55 a 59 anos,Mulher,Urbana,80
1980,60 a 64 anos,Mulher,Urbana,91
1980,65 a 69 anos,Mulher,Urbana,102
1980,70 a 74 anos,Mulher,Urbana,54
1980,75 a 79 anos,Mulher,Urbana,32
1980,80 anos ou mais,Mulher,Urbana,31
1980,80 a 84 anos,Mulher,Urbana,
1980,85 a 89 anos,Mulher,Urbana,
1980,90 a 94 anos,Mulher,Urbana,
1980,95 a 99 anos,Mulher,Urbana,
1980,100 anos ou mais,Mulher,Urbana,
1980,Idade ignorada,Mulher,Urbana,20
1980,0 a 4 anos,Mulher,Rural,1181
1980,Menos de 1 ano,Mulher,Rural,
1980,0 ano,Mulher,Rural,259
1980,1 ano,Mulher,Rural,189
1980,2 anos,Mulher,Rural,231
1980,3 anos,Mulher,Rural,235
1980,4 anos,Mulher,Rural,267
1980,5 a 9 anos,Mulher,Rural,993
1980,5 anos,Mulher,Rural,187
1980,6 anos,Mulher,Rural,184
1980,7 anos,Mulher,Rural,234
1980,8 anos,Mulher,Rural,194
1980,9 anos,Mulher,Rural,194
1980,10 a 14 anos,Mulher,Rural,804
1980,10 anos,Mulher,Rural,159
1980,11 anos,Mulher,Rural,186
1980,12 anos,Mulher,Rural,165
1980,13 anos,Mulher,Rural,159
1980,14 anos,Mulher,Rural,135
1980,15 a 19 anos,Mulher,Rural,584
1980,15 anos,Mulher,Rural,143
1980,16 anos,Mulher,Rural,140
1980,17 anos,Mulher,Rural,141
1980,18 anos,Mulher,Rural,85
1980,19 anos,Mulher,Rural,75
1980,20 a 24 anos,Mulher,Rural,442
1980,20 anos,Mulher,Rural,
1980,21 anos,Mulher,Rural,
1980,22 anos,Mulher,Rural,
1980,23 anos,Mulher,Rural,
1980,24 anos,Mulher,Rural,
1980,25 a 29 anos,Mulher,Rural,352
1980,30 a 34 anos,Mulher,Rural,302
1980,35 a 39 anos,Mulher,Rural,280
1980,40 a 44 anos,Mulher,Rural,243
1980,45 a 49 anos,Mulher,Rural,239
1980,50 a 54 anos,Mulher,Rural,150
1980,55 a 59 anos,Mulher,Rural,202
1980,60 a 64 anos,Mulher,Rural,153
1980,65 a 69 anos,Mulher,Rural,187
1980,70 a 74 anos,Mulher,Rural,96
1980,75 a 79 anos,Mulher,Rural,60
1980,80 anos ou mais,Mulher,Rural,70
1980,80 a 84 anos,Mulher,Rural,
1980,85 a 89 anos,Mulher,Rural,
1980,90 a 94 anos,Mulher,Rural,
1980,95 a 99 anos,Mulher,Rural,
1980,100 anos ou mais,Mulher,Rural,
1980,Idade ignorada,Mulher,Rural,7
1990,0 a 4 anos,Homem,Urbana,1074
1990,Menos de 1 ano,Homem,Urbana,
1990,0 ano,Homem,Urbana,221
1990,1 ano,Homem,Urbana,180
1990,2 anos,Homem,Urbana,222
1990,3 anos,Homem,Urbana,207
1990,4 anos,Homem,Urbana,244
1990,5 a 9 anos,Homem,Urbana,1260
1990,5 anos,Homem,Urbana,239
1990,6 anos,Homem,Urbana,252
1990,7 anos,Homem,Urbana,262
1990,8 anos,Homem,Urbana,253
1990,9 anos,Homem,Urbana,254
1990,10 a 14 anos,Homem,Urbana,1192
1990,10 anos,Homem,Urbana,269
1990,11 anos,Homem,Urbana,234
1990,12 anos,Homem,Urbana,227
1990,13 anos,Homem,Urbana,254
1990,14 anos,Homem,Urbana,208
1990,15 a 19 anos,Homem,Urbana,1017
1990,15 anos,Homem,Urbana,218
1990,16 anos,Homem,Urbana,230
1990,17 anos,Homem,Urbana,195
1990,18 anos,Homem,Urbana,199
1990,19 anos,Homem,Urbana,175
1990,20 a 24 anos,Homem,Urbana,756
1990,20 anos,Homem,Urbana,
1990,21 anos,Homem,Urbana,
1990,22 anos,Homem,Urbana,
1990,23 anos,Homem,Urbana,
1990,24 anos,Homem,Urbana,
1990,25 a 29 anos,Homem,Urbana,562
1990,30 a 34 anos,Homem,Urbana,473
1990,35 a 39 anos,Homem,Urbana,414
1990,40 a 44 anos,Homem,Urbana,356
1990,45 a 49 anos,Homem,Urbana,233
1990,50 a 54 anos,Homem,Urbana,212
1990,55 a 59 anos,Homem,Urbana,161
1990,60 a 64 anos,Homem,Urbana,130
1990,65 a 69 anos,Homem,Urbana,132
1990,70 a 74 anos,Homem,Urbana,73
1990,75 a 79 anos,Homem,Urbana,70
1990,80 anos ou mais,Homem,Urbana,77
1990,80 a 84 anos,Homem,Urbana,
1990,85 a 89 anos,Homem,Urbana,
1990,90 a 94 anos,Homem,Urbana,
1990,95 a 99 anos,Homem,Urbana,
1990,100 anos ou mais,Homem,Urbana,
1990,Idade ignorada,Homem,Urbana,
1990,0 a 4 anos,Homem,Rural,759
1990,Menos de 1 ano,Homem,Rural,
1990,0 ano,Homem,Rural,140
1990,1 ano,Homem,Rural,158
1990,2 anos,Homem,Rural,155
1990,3 anos,Homem,Rural,148
1990,4 anos,Homem,Rural,158
1990,5 a 9 anos,Homem,Rural,860
1990,5 anos,Homem,Rural,157
1990,6 anos,Homem,Rural,173
1990,7 anos,Homem,Rural,165
1990,8 anos,Homem,Rural,205
1990,9 anos,Homem,Rural,160
1990,10 a 14 anos,Homem,Rural,829
1990,10 anos,Homem,Rural,190
1990,11 anos,Homem,Rural,165
1990,12 anos,Homem,Rural,162
1990,13 anos,Homem,Rural,163
1990,14 anos,Homem,Rural,149
1990,15 a 19 anos,Homem,Rural,610
1990,15 anos,Homem,Rural,153
1990,16 anos,Homem,Rural,123
1990,17 anos,Homem,Rural,108
1990,18 anos,Homem,Rural,112
1990,19 anos,Homem,Rural,114
1990,20 a 24 anos,Homem,Rural,437
1990,20 anos,Homem,Rural,
1990,21 anos,Homem,Rural,
1990,22 anos,Homem,Rural,
1990,23 anos,Homem,Rural,
1990,24 anos,Homem,Rural,
1990,25 a 29 anos,Homem,Rural,308
1990,30 a 34 anos,Homem,Rural,326
1990,35 a 39 anos,Homem,Rural,205
1990,40 a 44 anos,Homem,Rural,217
1990,45 a 49 anos,Homem,Rural,192
1990,50 a 54 anos,Homem,Rural,150
1990,55 a 59 anos,Homem,Rural,139
1990,60 a 64 anos,Homem,Rural,91
1990,65 a 69 anos,Homem,Rural,129
1990,70 a 74 anos,Homem,Rural,90
1990,75 a 79 anos,Homem,Rural,84
1990,80 anos ou mais,Homem,Rural,76
1990,80 a 84 anos,Homem,Rural,
1990,85 a 89 anos,Homem,Rural,
1990,90 a 94 anos,Homem,Rural,
1990,95 a 99 anos,Homem,Rural,
1990,100 anos ou mais,Homem,Rural,
1990,Idade ignorada,Homem,Rural,
1990,0 a 4 anos,Mulher,Urbana,1064
1990,Menos de 1 ano,Mulher,Urbana,
1990,0 ano,Mulher,Urbana,198
1990,1 ano,Mulher,Urbana,193
